


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39058
as-name:        STEP-AS
org:            ORG-SLL6-RIPE
import:         from AS3216 accept ANY
import:         from AS8359 accept ANY
import:         from AS211724 accept ANY
export:         to AS3216 announce AS39058
export:         to AS8359 announce AS39058
export:         to AS211724 announce AS39058
admin-c:        KSE
tech-c:         KSE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         RELCOMGROUP-MNT
mnt-by:         STEP-LOGIC
created:        2005-12-06T10:26:37Z
last-modified:  2025-03-18T09:32:52Z
source:         RIPE # Filtered
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-SLL6-RIPE
org-name:       Step Logic LTD
country:        RU
org-type:       OTHER
address:        108811, 22 km Kievskoye shosse,p.Moskovskiy, est.6, bld. 1
abuse-c:        AR20411-RIPE
mnt-ref:        STEP-LOGIC
mnt-ref:        ROSNIIROS-MNT
mnt-by:         STEP-LOGIC
created:        2005-07-26T09:22:06Z
last-modified:  2022-12-01T16:52:28Z
source:         RIPE # Filtered

person:         Kopyshev Sergey
address:        108811, 22 km Kievskoye shosse,p.Moskovskiy, est.6, bld. 1
remarks:        fax: +7 (095) 363-01-34
phone:          +7 (495) 3630133
phone:          +7 (495) 7753120
nic-hdl:        KSE
created:        2005-07-21T10:32:55Z
last-modified:  2018-01-24T11:23:33Z
source:         RIPE # Filtered
remarks:        modified for Russian phone area changes
mnt-by:         ROSNIIROS-MNT
mnt-by:         STEP-LOGIC



