


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS49557
as-name:        STROYNET-AS
org:            ORG-BL79-RIPE
import:         from AS3226 action pref=100; accept ANY
export:         to AS3226 announce AS49557
admin-c:        OV507-RIPE
tech-c:         OV507-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         BM-MNT
created:        2009-07-02T11:59:18Z
last-modified:  2018-09-04T10:42:37Z
source:         RIPE
sponsoring-org: ORG-INTL2-RIPE

organisation:   ORG-BL79-RIPE
org-name:       BuildNet Ltd
country:        RU
org-type:       OTHER
address:        Nizhnyaya 18
address:        Izhevsk, 426000, Russia
abuse-c:        AC29259-RIPE
mnt-ref:        BM-MNT
mnt-by:         BM-MNT
created:        2009-05-19T13:13:40Z
last-modified:  2022-12-01T16:18:05Z
source:         RIPE # Filtered

person:         Oleg Vinogradov
address:        Nizhnyaya 18
address:        Izhevsk, 426000, Russia
phone:          +7 3412 670104
nic-hdl:        OV507-RIPE
created:        2009-05-19T13:13:39Z
last-modified:  2016-04-06T20:04:48Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE



