


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202104
as-name:        SERVERPLUS-AS
org:            ORG-SL461-RIPE
import:         from AS44265 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
export:         to AS44265 announce AS202104
export:         to AS8359 announce AS202104
admin-c:        SL13413-RIPE
tech-c:         SL13413-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2014-04-08T09:06:39Z
last-modified:  2019-12-30T16:33:16Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SL461-RIPE
org-name:       Server-plus LLC
country:        RU
address:        16-y mkr., d. 1, podv.
address:        216509 Roslavl
address:        Russia
abuse-c:        SL13413-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2014-04-08T07:05:11Z
last-modified:  2022-12-01T17:26:05Z
source:         RIPE # Filtered

role:           Server-plus LLC
nic-hdl:        SL13413-RIPE
address:        16-y mkr., d. 1, podv.
address:        216509 Roslavl
address:        Russia
abuse-mailbox:  admin@roslavl-sp.ru
phone:          +7 4812 339636
mnt-by:         IP-RIPE
created:        2019-12-30T16:31:24Z
last-modified:  2021-04-10T08:36:09Z
source:         RIPE # Filtered



