


as-block:       AS34438 - AS34552
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-03T14:03:00Z
last-modified:  2024-07-03T14:03:00Z
source:         RIPE



aut-num:        AS34449
org:            ORG-JR8-RIPE
as-name:        MORDOVIA-AS
descr:          OJSC  "VolgaTelecom"
descr:          Branch in Mordovian Republic
remarks:        Uplinks
remarks:        RTComm.RU
import:         from AS8342 action pref=100; accept ANY
export:         to AS8342 announce AS-MORDOVIA-VT
remarks:        VolgaTelecom N.Novgorod
import:         from AS25405 action pref=50; accept ANY
export:         to AS25405 announce AS-MORDOVIA-VT
remarks:        VolgaTelecom N.Novgorod
import:         from AS43975 action pref=50; accept ANY
export:         to AS43975 announce AS-MORDOVIA-VT
admin-c:        ASA9-RIPE
tech-c:         MAA5-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-01-21T10:56:13Z
last-modified:  2024-12-13T06:51:30Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

person:         System Administrator
address:        Branch in Mordovian Republic Open Joint-Stock Company "VolgaTelecom"
address:        13, Bol'shevistskaya str.
address:        Saransk, Republic of Mordovia, 430000
address:        Russian Federation
phone:          +7 8342 322222
fax-no:         +7 8342 472633
nic-hdl:        ASA9-RIPE
created:        2003-03-31T13:26:32Z
last-modified:  2020-06-04T10:25:28Z
source:         RIPE # Filtered
mnt-by:         ROSTELECOM-MNT

person:         Michael A Avdonin
address:        Branch in Mordovian Republic Open Joint-Stock Company "VolgaTelecom"
address:        13, Bol'shevistskaya str.
address:        Saransk, Republic of Mordovia, 430000
address:        Russian Federation
phone:          +7 8342 327511
fax-no:         +7 8342 472633
nic-hdl:        MAA5-RIPE
created:        1970-01-01T00:00:00Z
mnt-by:         ROSTELECOM-MNT
last-modified:  2020-02-03T13:05:15Z
source:         RIPE # Filtered



