



inetnum:        62.122.88.0 - 62.122.95.255
netname:        POWERNET
country:        RU
geofeed:        https://geofeed.powernet.com.ru/geofeed.csv
org:            ORG-LP174-RIPE
admin-c:        NPI7-RIPE
tech-c:         NPI7-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-powernet-1-MNT
mnt-by:         MNT-NEVOD
mnt-routes:     lir-ru-powernet-1-MNT
created:        2009-02-27T08:58:52Z
last-modified:  2023-02-28T07:28:45Z
source:         RIPE

organisation:   ORG-LP174-RIPE
org-name:       LLC POWERNET
country:        RU
org-type:       LIR
address:        imeni generala Karbysheva street, 127
address:        404133
address:        Volzhsky
address:        RUSSIAN FEDERATION
phone:          +7 (8443) 77-77-77
admin-c:        CA10466-RIPE
admin-c:        NE1859-RIPE
tech-c:         NE1859-RIPE
abuse-c:        AR67134-RIPE
mnt-ref:        lir-ru-powernet-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-powernet-1-MNT
created:        2021-12-30T07:01:26Z
last-modified:  2022-08-04T08:50:03Z
source:         RIPE # Filtered

role:           NOC POWERNET ISP
org:            ORG-NL393-RIPE
address:        Karbysheva 127
address:        Volzhskiy, 404132, Volgogradskaya oblast, Russia
phone:          +7 8443 777777
phone:          +7 8442 550040
fax-no:         +7 8443 510100
abuse-mailbox:  admin@powernet.com.ru
admin-c:        AAK30-RIPE
tech-c:         AAK30-RIPE
tech-c:         CMS34-RIPE
nic-hdl:        NPI7-RIPE
mnt-by:         MNT-NEVOD
created:        2015-10-20T09:50:36Z
last-modified:  2019-02-20T12:46:46Z
source:         RIPE # Filtered


route:          62.122.88.0/21
origin:         AS51032
mnt-by:         lir-ru-powernet-1-MNT
created:        2023-09-01T10:15:03Z
last-modified:  2023-09-01T10:15:03Z
source:         RIPE



