


as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE



aut-num:        AS52166
as-name:        RUSAGRO-PRIMORIE
org:            ORG-RL301-RIPE
import:         from AS39811 accept ANY
import:         from AS12332 accept ANY
import:         from AS203533 accept ANY
export:         to AS39811 announce AS52166
export:         to AS12332 announce AS52166
export:         to AS203533 announce AS52166
import:         from AS31195 accept ANY
export:         to AS31195 announce AS52166
admin-c:        RAP50-RIPE
tech-c:         RAP50-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
mnt-by:         TELEDISCOUNT-MNT
created:        2018-06-12T13:44:56Z
last-modified:  2021-06-22T10:04:32Z
source:         RIPE
sponsoring-org: ORG-TZ1-RIPE

organisation:   ORG-RL301-RIPE
org-name:       Rusagro-Primorie LLC
country:        RU
org-type:       OTHER
address:        ul. Krasnoarmeyskaya, d. 16, pom. 18, lit. A
address:        Mikhailovka
address:        Primorskiy Kray
address:        692651
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
mnt-by:         TELEDISCOUNT-MNT
created:        2018-06-05T06:08:14Z
last-modified:  2022-12-01T16:45:25Z
source:         RIPE # Filtered

role:           Rusagro-Primorie
address:        ul. Krasnoarmeyskaya, d. 16, pom. 18, lit. A
address:        Mikhailovka
address:        Primorskiy Kray
address:        692651
address:        Russian Federation
abuse-mailbox:  it-rap@mbnrs.ru
phone:          +7 4234 318181
nic-hdl:        RAP50-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-09-01T11:58:20Z
last-modified:  2020-09-01T11:58:20Z
source:         RIPE # Filtered



