


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47470
as-name:        Orlik-AS
org:            ORG-JO6-RIPE
import:         from AS30733 accept ANY
export:         to AS30733 announce AS47470
import:         from AS3216 accept ANY
export:         to AS3216 announce AS47470
import:         from AS24599 accept ANY
export:         to AS24599 announce AS47470
import:         from AS25159 accept ANY
export:         to AS25159 announce AS47470
admin-c:        DMVA-RIPE
tech-c:         DMVA-RIPE
status:         ASSIGNED
mnt-by:         ORLIK-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-06-23T14:18:06Z
last-modified:  2018-09-04T10:33:48Z
source:         RIPE
sponsoring-org: ORG-GL4-RIPE

organisation:   ORG-JO6-RIPE
org-name:       CJSC Orlikov-5
country:        RU
org-type:       OTHER
address:        Orlikov line, 5/3
address:        Moscow, Russia
phone:          +7 499 7886008
abuse-c:        AR21349-RIPE
admin-c:        DMVA-RIPE
tech-c:         DMVA-RIPE
mnt-ref:        ORLIK-MNT
mnt-by:         ORLIK-MNT
created:        2008-06-03T14:48:39Z
last-modified:  2022-12-01T16:32:48Z
source:         RIPE # Filtered

person:         Dmitry Vashkevich
address:        Moscow, Orlikov lane, 5/3
address:        Moscow, Orlikov lane, 5/3
phone:          + 7 499 7886008
nic-hdl:        DMVA-RIPE
created:        2007-02-20T08:45:21Z
last-modified:  2016-04-06T22:53:10Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



