


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59535
as-name:        Orange_Group_HH-AS
org:            ORG-OGH1-RIPE
import:         from AS57045 action pref=100; accept ANY
import:         from AS201826 action pref=100; accept ANY
export:         to AS57045 announce AS59535
export:         to AS201826 announce AS59535
admin-c:        AR32576-RIPE
tech-c:         AR32576-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-08-03T08:44:57Z
last-modified:  2021-12-06T16:37:10Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OGH1-RIPE
org-name:       Orange Group HH Ltd.
country:        RU
org-type:       other
address:        603093 , Nizhniy Novgorod , Pechersky Congress , d . 38a , of. 112
abuse-c:        AR32576-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2015-06-19T10:11:51Z
last-modified:  2022-12-01T16:40:54Z
source:         RIPE # Filtered

role:           Abuse-C Role
address:        603093 , Nizhniy Novgorod , Pechersky Congress , d . 38a , of. 112
org:            ORG-OGH1-RIPE
abuse-mailbox:  ieg52@inbox.ru
nic-hdl:        AR32576-RIPE
mnt-by:         lidertelecom-mnt
created:        2015-06-19T10:18:33Z
last-modified:  2024-08-22T12:15:02Z
source:         RIPE # Filtered



