% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS25365 - AS25542'

as-block:       AS25365 - AS25542
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:30Z
last-modified:  2018-11-22T15:27:30Z
source:         RIPE

% Information related to 'AS25513'

% Abuse contact for 'AS25513' is 'abuse@spd-mgts.ru'

aut-num:        AS25513
as-name:        ASN-MGTS-USPD
org:            ORG-OMct1-RIPE
import:         from AS8359 action pref=100; accept ANY
import:         from AS39143 action pref=100; accept ANY
import:         from AS20985 action pref=100; accept ANY
import:         from AS39415 action pref=100; accept AS39415
import:         from AS49179 action pref=100; accept AS49179
import:         from AS61436 action pref=100; accept AS61436
import:         from AS56619 action pref=100; accept AS56619
import:         from AS51893 action pref=100; accept AS51893
import:         from AS56483 action pref=100; accept {91.223.176.0/24}
import:         from AS211616 action pref=100; accept AS211616
import:         from AS199809 action pref=100; accept {80.240.110.0/24}
import:         from AS43993 action pref=100; accept AS43993
import:         from AS16020 action pref=100; accept AS-TASCOM
import:         from AS60375 action pref=100; accept {195.209.104.0/24}
import:         from AS49246 action pref=100; accept AS49246
import:         from AS42056 action pref=100; accept AS42056
import:         from AS56794 action pref=100; accept AS56794
import:         from AS28912 action pref=100; accept AS28912
import:         from AS49170 action pref=100; accept {95.64.128.0/17}
import:         from AS205576 action pref=100; accept {46.61.184.0/24}
import:         from AS206054 action pref=100; accept AS206054
import:         from AS35312 action pref=100; accept {141.101.229.0/24}
import:         from AS34500 action pref=100; accept AS34500
import:         from AS58072 action pref=100; accept AS58072
import:         from AS8901 action pref=100; accept {185.173.0.0/23}
import:         from AS35455 action pref=100; accept AS35455
import:         from AS44088 action pref=100; accept AS44088
import:         from AS199093 action pref=100; accept {78.31.210.0/24}
import:         from AS211247 action pref=100; accept AS211247
import:         from AS211532 action pref=100; accept {194.226.28.0/24}
import:         from AS58139 action pref=100; accept {91.219.181.0/24}
import:         from AS48666 action pref=100; accept {91.223.144.0/24}
import:         from AS58139 action pref=100; accept {176.96.238.0/24}
import:         from AS56537 action pref=100; accept {193.22.88.0/24}
import:         from AS210989 action pref=100; accept {78.40.222.0/24}
import:         from AS60827 action pref=100; accept {62.76.4.0/24}
import:         from AS201244 action pref=100; accept {46.243.175.0/24}
import:         from AS58071 action pref=100; accept AS58071
import:         from AS198712 action pref=100; accept AS198712
import:         from AS210239 action pref=100; accept AS210239
export:         to AS8359 announce AS-SPDOP
export:         to AS49179 announce ANY
export:         to AS39143 announce AS-SPDOP
export:         to AS20985 announce AS25513 AS8491 AS39143
export:         to AS61436 announce ANY
export:         to AS51893 announce ANY
export:         to AS39415 announce {0.0.0.0/0}
export:         to AS56483 announce {0.0.0.0/0}
export:         to AS56619 announce {0.0.0.0/0}
export:         to AS199809 announce {0.0.0.0/0}
export:         to AS43993 announce {0.0.0.0/0}
export:         to AS16020 announce AS25513 {0.0.0.0/0}
export:         to AS60375 announce {0.0.0.0/0}
export:         to AS49246 announce {0.0.0.0/0}
export:         to AS42056 announce {0.0.0.0/0}
export:         to AS56794 announce {0.0.0.0/0}
export:         to AS28912 announce {0.0.0.0/0}
export:         to AS49170 announce {0.0.0.0/0}
export:         to AS211616 announce {0.0.0.0/0}
export:         to AS205576 announce {0.0.0.0/0}
export:         to AS206054 announce {0.0.0.0/0}
export:         to AS35312 announce {0.0.0.0/0}
export:         to AS34500 announce {0.0.0.0/0}
export:         to AS58072 announce {0.0.0.0/0}
export:         to AS8901 announce {0.0.0.0/0}
export:         to AS35455 announce {0.0.0.0/0}
export:         to AS44088 announce {0.0.0.0/0}
export:         to AS199093 announce {0.0.0.0/0}
export:         to AS211247 announce {0.0.0.0/0}
