


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS213175
as-name:        tesla-svyaz
org:            ORG-TSL63-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS213175:AS-CUSTOMERS
import:         from AS31133 accept ANY
export:         to AS31133 announce AS213175:AS-CUSTOMERS
admin-c:        TSR153-RIPE
tech-c:         TSTE3-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSITTELECOM-MNT
mnt-by:         RU-TESLA-MNT
created:        2020-05-26T14:03:22Z
last-modified:  2025-05-20T11:37:42Z
source:         RIPE
sponsoring-org: ORG-TTL21-RIPE

organisation:   ORG-TSL63-RIPE
org-name:       Tesla Svyaz LLC.
country:        RU
org-type:       OTHER
address:        RU, 107143, Moscow, st. Verbnaya, d.6, bld. 1, office 306/2
admin-c:        KY699-RIPE
abuse-c:        TSR153-RIPE
mnt-ref:        RU-TESLA-MNT
mnt-by:         RU-TESLA-MNT
created:        2020-05-25T19:23:59Z
last-modified:  2022-12-01T17:28:41Z
source:         RIPE # Filtered

role:           Tesla Svyaz Role
address:        RU, 107143, Moscow, st. Verbnaya, d.6, bld. 1, office 306/2
abuse-mailbox:  inform@tesla-sv.ru
nic-hdl:        TSR153-RIPE
mnt-by:         RU-TESLA-MNT
created:        2020-05-25T19:19:44Z
last-modified:  2020-05-25T19:20:58Z
source:         RIPE # Filtered

role:           TechSupport Tesla Svyaz LLC.
address:        RU, 107143, Moscow, st. Verbnaya, d.6, bld. 1, office 306/2
nic-hdl:        TSTE3-RIPE
mnt-by:         RU-TESLA-MNT
created:        2025-02-28T13:23:39Z
last-modified:  2025-02-28T13:23:39Z
source:         RIPE # Filtered



