


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS215302
as-name:        TecsGroup-AS
org:            ORG-TL895-RIPE
sponsoring-org: ORG-LL38-RIPE
import:         from AS9049 accept ANY
export:         to AS9049 announce AS215302
import:         from AS31133 accept ANY
export:         to AS31133 announce AS215302
admin-c:        ACRO55907-RIPE
tech-c:         ACRO55907-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2024-03-15T14:14:01Z
last-modified:  2024-03-15T14:14:01Z
source:         RIPE

organisation:   ORG-TL895-RIPE
org-name:       TecsGroup Ltd
country:        RU
org-type:       OTHER
address:        129626, Moscow, pr. Mira, d.102, k.1, of.1005, komn. 6
abuse-c:        ACRO55907-RIPE
mnt-ref:        LIDERTELECOM-mnt
mnt-by:         LIDERTELECOM-mnt
created:        2024-03-14T13:13:14Z
last-modified:  2024-03-15T14:14:01Z
source:         RIPE # Filtered

role:           Abuse contact role object
address:        129626, Moscow, pr. Mira, d.102, k.1, of.1005, komn. 6
abuse-mailbox:  abuse@tecsgroup.ru
nic-hdl:        ACRO55907-RIPE
mnt-by:         LIDERTELECOM-mnt
created:        2024-03-14T13:12:57Z
last-modified:  2024-03-14T13:13:14Z
source:         RIPE # Filtered



