


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51981
as-name:        FINSTAR-AS
org:            ORG-SPIJ1-RIPE
import:         from AS48399 accept ANY
export:         to AS48399 announce AS51981
import:         from AS3216 accept ANY
export:         to AS3216 announce AS51981
import:         from AS8359 accept ANY
export:         to AS8359 announce AS51981
admin-c:        MTU1-RIPE
admin-c:        DM19054-RIPE
tech-c:         MTU1-RIPE
tech-c:         DM19054-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTU-NOC
mnt-by:         SIAB-MNT
created:        2010-12-09T15:03:53Z
last-modified:  2024-11-10T15:02:31Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-SPIJ1-RIPE
org-name:       PJSC Finstar Bank
country:        RU
org-type:       OTHER
address:        St. Petersburg, RU
abuse-c:        AR30926-RIPE
mnt-ref:        MTU-NOC
mnt-ref:        SIAB-MNT
mnt-by:         MTU-NOC
mnt-by:         SIAB-MNT
created:        2010-11-20T00:48:17Z
last-modified:  2024-11-10T14:57:24Z
source:         RIPE # Filtered

role:           MTS backbone NOC
address:        PJSC MTS / former CJSC Comstar-Direct
address:        Petrovsky blvd 12, bldg 3
address:        P.O. BOX 4711 127051
address:        Moscow, Russia
remarks:        **************************************
remarks:        Contact addresses:
remarks:        routing & peering noc@mtu.ru
remarks:        spam & security abuse@mtu.ru
remarks:        mail postmaster@mtu.ru
remarks:        ddos reports ddos-reports@mtu.ru
remarks:        **************************************
phone:          +7 495 721-34-99
fax-no:         +7 495 956-07-07
admin-c:        EDA-RIPE
admin-c:        RPS-RIPE
tech-c:         EDA-RIPE
nic-hdl:        MTU1-RIPE
mnt-by:         MTU-NOC
created:        2002-10-18T13:29:19Z
last-modified:  2022-04-08T13:50:05Z
source:         RIPE # Filtered

person:         Dmitry Moshkov
address:        St. Petersburg, RU
phone:          +79626662000
nic-hdl:        DM19054-RIPE
mnt-by:         SIAB-MNT
created:        2022-05-20T08:19:50Z
last-modified:  2024-11-08T09:51:40Z
source:         RIPE # Filtered



