% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS31066 - AS31244'

as-block:       AS31066 - AS31244
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE

% Information related to 'AS31200'

% Abuse contact for 'AS31200' is 'noc@novotelecom.ru'

aut-num:        AS31200
as-name:        NTK
org:            ORG-NL9-RIPE
remarks:        uplinks
import:         from AS31133 action pref=100; accept ANY
import:         from AS1299 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS25478 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS8359 action pref=100; accept ANY
import:         from AS9049 action pref=100; accept ANY
export:         to AS31133 announce AS-RUNTK-SET
export:         to AS8359 announce AS-RUNTK-SET
export:         to AS20485 announce AS-RUNTK-SET
export:         to AS1299 announce AS-RUNTK-SET
export:         to AS12389 announce AS-RUNTK-SET
export:         to AS25478 announce AS-RUNTK-SET
export:         to AS9049 announce AS-RUNTK-SET
remarks:        peers
import:         from AS41654 action pref=100; accept AS41654
import:         from AS39927 action pref=100; accept AS39927
import:         from AS48858 action pref=100; accept AS48858
import:         from AS9107 action pref=100; accept AS9107
import:         from AS13238 action pref=100; accept AS13238
import:         from AS44310 action pref=100; accept AS44310
import:         from AS31738 action pref=100; accept AS-NSTU
import:         from AS35018 action pref=100; accept AS35018
import:         from AS42403 action pref=100; accept AS-NSKROUTESERVER
import:         from AS47165 action pref=100; accept AS-OMKC-NSK
import:         from AS34145 action pref=100; accept AS-TOMTEL
import:         from AS50923 action pref=100; accept AS-METRO-SET
import:         from AS50952 action pref=100; accept AS-DATAIX
import:         from AS50384 action pref=100; accept ANY
import:         from AS28884 action pref=100; accept AS-SIBMTS
import:         from AS43213 action pref=100; accept AS-EKTROUTESERVER
import:         from AS59712 action pref=100; accept AS59712
import:         from AS50928 action pref=100; accept AS-SYNTSIB
import:         from AS31500 action pref=100; accept AS-GLOBAL-NET
import:         from AS36040 action pref=100; accept AS36040
import:         from AS13094 action pref=100; accept ANY
import:         from AS25549 action pref=100; accept AS-AVANTEL
export:         to AS41654 announce ANY
export:         to AS39927 announce ANY
export:         to AS48858 announce AS-RUNTK-SET
export:         to AS9107 announce AS-RUNTK-SET
export:         to AS13238 announce AS-RUNTK-SET
export:         to AS44310 announce AS-RUNTK-SET
export:         to AS31738 announce AS-RUNTK-SET
export:         to AS35018 announce AS-RUNTK-SET
export:         to AS42403 announce AS-RUNTK-SET
export:         to AS47165 announce AS-RUNTK-SET
export:         to AS34145 announce AS-RUNTK-SET
export:         to AS50923 announce AS-RUNTK-SET
export:         to AS50952 announce AS-RUNTK-SET
export:         to AS50384 announce AS-RUNTK-SET
export:         to AS28884 announce AS-RUNTK-SET
export:         to AS43213 announce AS-RUNTK-SET
export:         to AS59712 announce AS-RUNTK-SET
export:         to AS50928 announce AS-RUNTK-SET
export:         to AS31500 announce AS-RUNTK-SET
export:         to AS36040 announce AS-RUNTK-SET
export:         to AS13094 announce AS-RUNTK-SET
export:         to AS25549 announce AS-RUNTK-SET
remarks:        customers
import:         from AS206817 action pref=400; accept AS206817
export:         to AS206817 announce ANY
import:         from AS203627 action pref=400; accept AS203627
export:         to AS203627 announce ANY
import:         from AS3335 action pref=400; accept AS3335
export:         to AS3335 announce ANY
import:         from AS58027 action pref=400; accept AS58027
export:         to AS58027 announce ANY
import:         from AS60500 action pref=400; accept AS60500
export:         to AS60500 announce ANY
import:         from AS29407 action pref=400; accept AS29407
export:         to AS29407 announce ANY
import:         from AS62004 action pref=400; accept AS62004
export:         to AS62004 announce ANY
import:         from AS62128 action pref=400; accept AS62128
