


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60527
as-name:        XSOLLA-AS
org:            ORG-XI4-RIPE
import:         from AS47886 action pref=100; accept ANY
import:         from AS3356 action pref=100; accept ANY
export:         to AS47886 announce AS60527
export:         to AS3356 announce AS60527
admin-c:        SB19064-RIPE
tech-c:         SB19064-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         XSOLLA-MNT
created:        2013-07-03T08:08:33Z
last-modified:  2017-11-15T12:28:29Z
source:         RIPE

organisation:   ORG-XI4-RIPE
org-name:       Xsolla (USA), Inc
country:        US
org-type:       LIR
address:        Komsomolsky av.1, BC Sadko, 5 floor, Xsolla
address:        614000
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +73422576431
fax-no:         +73422576431
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        XSOLLA-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         XSOLLA-MNT
abuse-c:        XA227-RIPE
created:        2013-07-01T09:13:50Z
last-modified:  2021-11-05T08:09:23Z
source:         RIPE # Filtered

person:         Artem Cherepanov
address:        15260 Ventura Blvd # 2230,
address:        Sherman Oaks, CA 91403, United States
phone:          +1 877 987 9233
nic-hdl:        SB19064-RIPE
mnt-by:         XSOLLA-MNT
created:        2013-07-01T12:05:33Z
last-modified:  2024-11-28T14:03:46Z
source:         RIPE # Filtered



