


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56875
as-name:        SPRINT-TEL-AS
org:            ORG-SL514-RIPE
import:         from AS1299 accept ANY
export:         to AS1299 announce AS56875
import:         from AS39867 accept ANY
export:         to AS39867 announce AS56875
import:         from AS20485 accept ANY
export:         to AS20485 announce AS56875
import:         from AS49973 accept ANY
export:         to AS49973 announce AS56875
import:         from AS205540 accept ANY
export:         to AS205540 announce AS56875
remarks:        ----------INTERNOD-start----------
import:         from AS61960 accept ANY
export:         to AS61960 announce AS56875
remarks:        ----------INTERNOD-end----------
remarks:        ----------CifraBeat-start----------
import:         from AS216379 accept ANY
export:         to AS216379 announce AS56875
remarks:        ----------CifraBeat-end----------
admin-c:        AS34835-RIPE
tech-c:         AS34835-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SPRINT-TEL-MNT
created:        2015-04-07T09:14:47Z
last-modified:  2024-12-16T09:00:07Z
source:         RIPE

organisation:   ORG-SL514-RIPE
org-name:       Sprint Ltd
country:        RU
org-type:       LIR
address:        Zvezdniy bulvar, 21 bld.1, office 18
address:        129085
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79197700123
abuse-c:        AC28112-RIPE
mnt-by:         SPRINT-TEL-MNT
mnt-ref:        SPRINT-TEL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2015-03-25T16:12:52Z
last-modified:  2022-09-28T10:10:34Z
source:         RIPE # Filtered

person:         Alexey Abdullaev
address:        Zvezdniy bulvar, Moscow
phone:          +79197700123
nic-hdl:        AS34835-RIPE
mnt-by:         SPRINT-TEL-MNT
created:        2015-04-01T09:08:22Z
last-modified:  2022-11-28T11:47:54Z
source:         RIPE # Filtered



