


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS58042
as-name:        Bonch
org:            ORG-FSEB1-RIPE
import:         from AS35000 accept any
import:         from AS48096 accept any
export:         to AS43690 announce AS58042
export:         to AS8631 announce AS58042
import:         from AS43690 action pref=300; accept AS-SPBROUTESERVER
import:         from AS8631 action pref=300; accept AS-MSKROUTESERVER
export:         to AS35000 announce AS58042
export:         to AS48096 announce AS58042
default:        to AS35000
admin-c:        AS47824-RIPE
tech-c:         AS47824-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-BONCH
created:        2012-04-05T14:35:45Z
last-modified:  2023-10-05T07:43:01Z
source:         RIPE
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-FSEB1-RIPE
org-name:       State Educational Institution of Higher Vocational Education The Bonch-Bruevich Saint-Petersburg State University of Telecommunications
country:        RU
org-type:       OTHER
remarks:        The Bonch-Bruevich Saint Petersburg State University of Telecommunications
address:        193232, St Petersburg, Bolshevikov pr. 22
address:        St.Petersburg
address:        Russia
phone:          +7 812 305-1215
abuse-c:        AR19559-RIPE
admin-c:        AS47824-RIPE
tech-c:         AS47824-RIPE
mnt-ref:        MNT-BONCH
mnt-by:         MNT-BONCH
created:        2012-04-04T09:43:11Z
last-modified:  2023-10-04T14:39:39Z
source:         RIPE # Filtered

person:         Andrew Shakhov
address:        193232, Russia, Saint-Petersburg, Reki Moyki emb., 61
phone:          +78123263156
nic-hdl:        AS47824-RIPE
mnt-by:         SEVEREN-MNT
created:        2023-07-31T10:45:40Z
last-modified:  2023-07-31T10:45:40Z
source:         RIPE # Filtered



