


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS212272
as-name:        VTK-spb
org:            ORG-OV40-RIPE
import:         from AS43267 accept ANY
export:         to AS43267 announce AS212272
import:         from as35526 accept ANY
export:         to as35526 announce AS212272
admin-c:        AA41269-RIPE
tech-c:         AA41269-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2020-11-26T15:24:30Z
last-modified:  2023-11-29T11:42:39Z
source:         RIPE

organisation:   ORG-OV40-RIPE
org-name:       OOO VTC-MOBILE
country:        RU
org-type:       LIR
address:        Bolshaya Olenya str., house 15 str. 1
address:        107014
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956095115
admin-c:        AA41269-RIPE
tech-c:         AA41269-RIPE
abuse-c:        AR70799-RIPE
mnt-ref:        lir-ru-vtc-mobile-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2023-08-15T11:31:50Z
last-modified:  2023-08-15T11:31:51Z
source:         RIPE # Filtered

role:           administrator
address:        RUSSIAN FEDERATION
address:        Moscow
address:        107014
address:        Bolshaya Olenya str., house 15 str. 1
phone:          +74956095115
nic-hdl:        AA41269-RIPE
mnt-by:         lir-ru-vtc-mobile-1-MNT
created:        2023-08-15T11:31:49Z
last-modified:  2023-08-15T11:31:50Z
source:         RIPE # Filtered



