


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47503
as-name:        NTCITROSA
org:            ORG-LNIR1-RIPE
import:         from AS61400 accept ANY
export:         to AS61400 announce AS47503
import:         from AS3058 accept ANY
export:         to AS3058 announce AS47503
admin-c:        AG25668-RIPE
tech-c:         AG25668-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NTCITROSA-MNT
mnt-by:         ROSNIIROS-MNT
created:        2016-10-27T12:35:39Z
last-modified:  2023-12-15T09:47:53Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LNIR1-RIPE
org-name:       JSC NTC IT ROSA
country:        RU
address:        Zelenograd, Shokina sq. 2. build. 3
address:        124498 Moscow Russia
org-type:       OTHER
abuse-c:        ACRO1326-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         NTCITROSA-MNT
mnt-by:         ROSNIIROS-MNT
created:        2016-10-25T11:36:01Z
last-modified:  2023-12-15T09:50:19Z
source:         RIPE # Filtered

person:         Andrew Gaidukov
address:        JSC NTC IT ROSA
address:        Zelenograd, Shokina sq. 2. build. 3
address:        124498 Moscow Russia
phone:          +74951378866
nic-hdl:        AG25668-RIPE
mnt-by:         NTCITROSA-MNT
created:        2021-06-02T08:41:55Z
last-modified:  2023-12-13T14:04:01Z
source:         RIPE # Filtered



