


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS214524
as-name:        CROC_INC_1
org:            ORG-CJSC29-RIPE
import:         from AS57304 accept ANY
export:         to AS57304 announce AS214524
import:         from AS31500 accept ANY
export:         to AS31500 announce AS214524
import:         from AS199599 accept ANY
export:         to AS199599 announce AS214524
import:         from AS31261 accept ANY
export:         to AS31261 announce AS214524
admin-c:        EE2628-RIPE
tech-c:         EE2628-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AP55665-MNT
created:        2024-07-15T10:52:18Z
last-modified:  2024-07-26T11:49:52Z
source:         RIPE

organisation:   ORG-CJSC29-RIPE
org-name:       Closed Joint Stock Company CROC incorporated
country:        RU
org-type:       LIR
address:        5 block 1, Volochaevskaya St.
address:        111033
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959742274
fax-no:         +74959742277
admin-c:        EE2628-RIPE
tech-c:         EE2628-RIPE
abuse-c:        AC23683-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AP55665-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AP55665-MNT
created:        2012-11-14T13:54:32Z
last-modified:  2021-02-02T11:50:56Z
source:         RIPE # Filtered

person:         Napalkov Ilya
address:        5 block 1, Volochaevskaya St., Moscow, 111033, Russia
phone:          +7 495 9742274
nic-hdl:        EE2628-RIPE
mnt-by:         AP55665-MNT
created:        2020-01-17T11:56:17Z
last-modified:  2020-03-31T17:51:29Z
source:         RIPE



