


as-block:       AS29572 - AS29613
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:32Z
last-modified:  2018-11-22T15:27:32Z
source:         RIPE



aut-num:        AS29572
as-name:        GIMAX-AS
org:            ORG-IZ8-RIPE
descr:          129366, Moscow, Yaroslavskaya, 13A, IPPort ZAO
import:         from AS12695 accept ANY
export:         to AS12695 announce AS29572
admin-c:        DNO-RIPE
tech-c:         DNO-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DN-MNT
created:        2003-10-14T12:19:24Z
last-modified:  2018-09-04T09:58:54Z
source:         RIPE
sponsoring-org: ORG-DNJ1-RIPE

organisation:   ORG-IZ8-RIPE
org-name:       OOO IPPORT
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Yaroslavskaya, 13a
abuse-c:        AC29986-RIPE
mnt-ref:        DN-MNT
mnt-by:         DN-MNT
created:        2012-11-19T15:45:43Z
last-modified:  2022-12-01T16:32:09Z
source:         RIPE # Filtered

role:           Digital Network NOC
address:        13a, Yaroslavskaya st.,
address:        Moscow, Russia, 129366
phone:          +7 495 660 8383
fax-no:         +7 495 660 8383
admin-c:        MIF
admin-c:        ARTK83-RIPE
tech-c:         ARTK83-RIPE
abuse-mailbox:  abuse@msm.ru
nic-hdl:        DNO-RIPE
mnt-by:         DN-MNT
created:        2005-03-12T15:28:40Z
last-modified:  2023-12-25T08:40:47Z
source:         RIPE # Filtered



