


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209805
as-name:        SBCLOUD
org:            ORG-SL787-RIPE
remarks:        -=Uplinks=-
import:         from AS48757 accept ANY
export:         to AS48757 announce AS-SBCLOUD
remarks:        -=Customers=-
import:         from AS201144 action pref=100; accept AS201144
export:         to AS201144 announce ANY
admin-c:        SN6953-RIPE
tech-c:         SN6953-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-sbcloud-1
created:        2018-11-29T10:42:12Z
last-modified:  2024-04-01T16:31:23Z
source:         RIPE

organisation:   ORG-SL787-RIPE
org-name:       SBCLOUD LLC
country:        RU
org-type:       LIR
address:        Profsoyuznaya street, 76
address:        117393
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +78002227441
phone:          +74952522250
phone:          +74952522555
admin-c:        SN6953-RIPE
tech-c:         SN6953-RIPE
abuse-c:        AR49134-RIPE
mnt-ref:        mnt-ru-sbcloud-1
mnt-ref:        FIRSTDC-MNT
mnt-ref:        AZERONLINE-MNT
mnt-ref:        MNT-IT-SERVICE
mnt-ref:        IP-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-sbcloud-1
created:        2018-11-05T14:44:41Z
last-modified:  2024-08-22T10:25:34Z
source:         RIPE # Filtered

role:           SBCloud Network Operations
address:        Profsoyuznaya st.,76
address:        117393
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952522555
admin-c:        AG23182-RIPE
admin-c:        AP29221-RIPE
tech-c:         AG23182-RIPE
tech-c:         AP29221-RIPE
nic-hdl:        SN6953-RIPE
mnt-by:         mnt-ru-sbcloud-1
created:        2019-01-28T15:00:51Z
last-modified:  2021-04-16T11:52:03Z
source:         RIPE # Filtered



