


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201244
as-name:        RSF-AS
org:            ORG-RSF1-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS201244
import:         from AS39238 accept ANY
export:         to AS39238 announce AS201244
admin-c:        AC32787-RIPE
tech-c:         AC32787-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         LIDERTELECOM-mnt
created:        2014-12-30T09:25:51Z
last-modified:  2020-11-16T17:50:33Z
source:         RIPE
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-RSF1-RIPE
org-name:       Russian Scientific Fund
country:        RU
org-type:       OTHER
address:        109992, GSP-2, Moscow, Solyanka 14, str. 3
abuse-c:        AC32787-RIPE
mnt-ref:        lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2014-12-29T08:31:37Z
last-modified:  2022-12-01T17:24:38Z
source:         RIPE # Filtered

role:           Abuse Contact
address:        109992, GSP-2, Moscow, Solyanka 14, str. 3
abuse-mailbox:  info@rscf.ru
nic-hdl:        AC32787-RIPE
mnt-by:         lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2016-05-13T10:45:14Z
last-modified:  2016-05-13T10:45:14Z
source:         RIPE # Filtered



