


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202760
as-name:        DIXY-Group-AS
org:            ORG-DA742-RIPE
import:         from AS25159 accept ANY
export:         to AS25159 announce AS202760
import:         from AS3216 accept ANY
export:         to AS3216 announce AS202760
admin-c:        VK4221-RIPE
tech-c:         VK4221-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS2118-MNT
mnt-by:         DIXY-mnt
created:        2016-06-08T08:41:50Z
last-modified:  2021-12-14T15:42:17Z
source:         RIPE
sponsoring-org: ORG-RHL16-RIPE

organisation:   ORG-DA742-RIPE
org-name:       JSC DIXY South
country:        RU
org-type:       Other
address:        Yubileynaya st. b-32A, Podolsk City
address:        142119
address:        Moscow region, Russian Federation
admin-c:        VK4221-RIPE
abuse-c:        DA6929-RIPE
tech-c:         VK4221-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        AS2118-MNT
mnt-by:         AS2118-MNT
mnt-by:         DIXY-mnt
created:        2016-05-24T08:19:22Z
last-modified:  2024-03-26T10:53:13Z
source:         RIPE # Filtered

person:         Vasily Kulikov
address:        Moscow, B.Ochakovskaya str., 47A build 1
phone:          +7 (495) 9331450
nic-hdl:        VK4221-RIPE
mnt-by:         DIXY-mnt
created:        2016-01-18T13:49:12Z
last-modified:  2016-01-18T13:49:12Z
source:         RIPE



