


as-block:       AS43075 - AS44168
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-12-11T15:09:58Z
last-modified:  2023-12-11T15:09:58Z
source:         RIPE



aut-num:        AS43287
as-name:        RU-VITNET-AS
org:            ORG-CA1531-RIPE
remarks:        ====================================
remarks:        VITNET-AS IPv4 peers
remarks:        ====================================
remarks:        ========== FOTONTELECOM-AS ==========
import:         from AS42861 action pref=100; accept ANY
export:         to AS42861 announce AS-VITNET
remarks:        ========== INETCOM-AS ==========
import:         from AS35598 action pref=80; accept ANY
export:         to AS35598 announce AS-VITNET
remarks:        ====================================
remarks:        == RU1C-AS==
import:         from AS61293 action pref=100; accept AS61293
export:         to AS61293 announce ANY
remarks:        == ARENTEL-AS ==
import:         from AS57449 action pref=100; accept AS35824
export:         to AS57449 announce ANY
remarks:        ====================================
remarks:        VITNET-AS IPv6 peers
remarks:        ====================================
remarks:        ======= ipv6.FOTONTEL-AS ==========
mp-import:      afi ipv6.unicast from AS42861 action pref=1000; accept ANY
mp-export:      afi ipv6.unicast to AS42861 announce AS-VITNET
remarks:        ======= ipv6.INETKOM-AS ==========
mp-import:      afi ipv6.unicast from AS35598 action pref=2000; accept ANY
mp-export:      afi ipv6.unicast to AS35598 announce AS-VITNET
remarks:        ====================================
admin-c:        VVS87-RIPE
tech-c:         VVS87-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VIT-RU-MNT
created:        2007-07-09T11:21:34Z
last-modified:  2025-04-25T06:46:52Z
source:         RIPE # Filtered

organisation:   ORG-CA1531-RIPE
org-name:       OOO "VIT"
country:        RU
org-type:       LIR
address:        34, Ryazansky pr. room I, room 8
address:        109377
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959551955
fax-no:         +74959551956
abuse-c:        AC28417-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        VIT-RU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         VIT-RU-MNT
created:        2014-12-17T14:53:21Z
last-modified:  2020-12-16T13:32:31Z
source:         RIPE # Filtered

person:         Vasily V. Slautin
address:        34, Ryazansky pr.
address:        109377, Moscow
address:        Russia, RU
phone:          +7 495 9551955
mnt-by:         VIT-RU-MNT
nic-hdl:        VVS87-RIPE
created:        2008-09-18T13:44:46Z
last-modified:  2025-04-25T07:34:50Z
source:         RIPE # Filtered



