


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57857
as-name:        WinNER-ASN
remarks:        125252 Russia, Moscow
remarks:        Chapaevski per., 14, LLC "WinNER"
remarks:        http://www.baza-winner.ru
org:            ORG-WNNR1-RIPE
import:         from AS29076 accept ANY
import:         from AS15756 accept ANY
import:         from AS29226 accept ANY
export:         to AS29076 announce AS-WNNR
export:         to AS15756 announce AS-WNNR
export:         to AS29226 announce AS-WNNR
admin-c:        WNNR-RIPE
tech-c:         WNNR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HOSTER-RIPE-MNT
mnt-by:         WINNER-MNT
created:        2012-02-23T14:34:31Z
last-modified:  2019-03-04T17:45:08Z
source:         RIPE # Filtered
sponsoring-org: ORG-FL14-RIPE

organisation:   ORG-WNNR1-RIPE
org-name:       LLC "WinNER"
country:        RU
org-type:       OTHER
address:        LLC "WinNER"
address:        Leningradskiy prospect, 37
address:        125167 Moscow Russia
phone:          +7 495 9214103
admin-c:        WNNR-RIPE
tech-c:         WNNR-RIPE
abuse-c:        AR19496-RIPE
mnt-ref:        WINNER-MNT
mnt-by:         WINNER-MNT
mnt-by:         WNNR-MNT
created:        2011-12-08T08:59:00Z
last-modified:  2022-12-01T16:59:23Z
source:         RIPE # Filtered

role:           WinNER Tech role
address:        LLC "WinNER"
address:        Leningradskiy prospect, 37
address:        125167 Moscow Russia
phone:          +7 495 9214103
abuse-mailbox:  ripe@baza-winner.ru
admin-c:        AS37447-RIPE
tech-c:         AS37447-RIPE
nic-hdl:        WNNR-RIPE
mnt-by:         WINNER-MNT
mnt-by:         WNNR-MNT
created:        2009-06-17T08:19:37Z
last-modified:  2016-06-03T08:53:34Z
source:         RIPE # Filtered



