


as-block:       AS56809 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56854
as-name:        Yemelyanovo-Airport
org:            ORG-LA335-RIPE
import:         from AS34858 accept ANY
export:         to AS34858 announce AS56854
import:         from AS12389 accept ANY
export:         to AS12389 announce AS56854
admin-c:        IE448-RIPE
tech-c:         IE448-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KJA-AERO-MNT
created:        2011-05-30T07:52:16Z
last-modified:  2022-11-09T13:37:56Z
source:         RIPE
sponsoring-org: ORG-RRIf1-RIPE

organisation:   ORG-LA335-RIPE
org-name:       LLC "Yemelyanovo Airport"
country:        RU
address:        Emelyanovsky region, Airport Krasnoyars
address:        663020 Krasnoyarsk Russia
org-type:       OTHER
abuse-c:        AR23677-RIPE
admin-c:        IE448-RIPE
tech-c:         IE448-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         KJA-AERO-MNT
created:        2011-04-28T15:09:16Z
last-modified:  2022-12-01T17:17:36Z
source:         RIPE # Filtered

person:         Ivan Eliseev
address:        LLC "Yemelyanovo Airport" Airport
address:        Krasnoyarsk, Emelyanovo region,
address:        Krasnoyarsk territory, 663021 Russia
phone:          +7 391 2286149
nic-hdl:        IE448-RIPE
mnt-by:         KJA-AERO-MNT
created:        2011-04-07T08:22:55Z
last-modified:  2022-11-09T13:42:10Z
source:         RIPE # Filtered



