


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS52086
as-name:        COREDATANET-AS
org:            ORG-ODNL1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS199901 action pref=100; accept ANY
export:         to AS199901 announce AS-SET-COREDATANET
import:         from AS9049 action pref=100;accept ANY
export:         to AS9049 announce AS-SET-COREDATANET
import:         from AS20485 action pref=100;accept ANY
export:         to AS20485 announce AS-SET-COREDATANET
admin-c:        ODNL1-RIPE
tech-c:         ODNL1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
status:         ASSIGNED
created:        2022-08-29T10:39:19Z
last-modified:  2025-05-23T18:36:02Z
source:         RIPE

organisation:   ORG-ODNL1-RIPE
org-name:       Osnova Data Net LLC
country:        RU
org-type:       OTHER
address:        ul. Igorya Moskalenko, d. 137, of. 3
address:        644103 Omsk
address:        Russia
abuse-c:        IPM-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
created:        2022-08-26T20:50:53Z
last-modified:  2022-12-01T17:21:43Z
source:         RIPE # Filtered

role:           Osnova Data Net LLC
address:        ul. Igorya Moskalenko, d. 137, of. 3
address:        644103 Omsk
address:        Russia
abuse-mailbox:  info@coredatanet.ru
phone:          +7 381 2405222
nic-hdl:        ODNL1-RIPE
mnt-by:         IP-RIPE
created:        2022-08-26T20:50:54Z
last-modified:  2022-08-26T20:50:54Z
source:         RIPE # Filtered



