


as-block:       AS24802 - AS24834
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE



aut-num:        AS24829
org:            ORG-WL4-RIPE
as-name:        ASTEL-TELECOM-AS
descr:          Khoroshovskoe lane, 35/2
descr:          123007
descr:          Moscow, Russia
import:         from AS8359 action pref=90; accept ANY
import:         from AS8595 action pref=90; accept ANY
import:         from AS8732 action pref=50; accept ANY
import:         from AS43686 action pref=100; accept ANY
import:         from AS8631 action pref=250; accept AS-MSKROUTESERVER
import:         from AS28917 action pref=90; accept ANY
import:         from AS33797 action pref=100; accept ANY
export:         to AS8359 announce AS-ASL
export:         to AS8595 announce AS-ASL
export:         to AS8732 announce AS-ASL
export:         to AS43686 announce ANY
export:         to AS8631 announce AS24829
export:         to AS28917 announce AS-ASL
export:         to AS33797 announce AS-ASL
default:        to AS8732 action pref=50; networks ANY
remarks:        ----------------------------------------------------
remarks:        Please send SPAM and ABUSE reports to abuse@astel.ru
remarks:        ----------------------------------------------------
admin-c:        WCN-RIPE
tech-c:         WCN-RIPE
status:         ASSIGNED
remarks:        ----------------------------------------------------
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         WESTCALL-MNT
created:        2002-08-15T12:48:35Z
last-modified:  2018-09-04T09:55:04Z
source:         RIPE

organisation:   ORG-WL4-RIPE
org-name:       OOO WestCall Ltd.
country:        RU
org-type:       LIR
address:        1A, Semenovskaya ploschad
address:        107023
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957211700
phone:          +74959613500
fax-no:         +74957211701
fax-no:         +74959613501
mnt-ref:        WESTCALL-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         WESTCALL-MNT
admin-c:        AP834-RIPE
admin-c:        YY274-RIPE
admin-c:        WCN-RIPE
abuse-c:        WCN-RIPE
created:        2004-04-17T12:00:52Z
last-modified:  2020-12-16T12:20:18Z
source:         RIPE # Filtered

role:           WestCall NOC
address:        WestCall Ltd
address:        1a, Semenovskaya sq.
address:        Moscow, Russia
phone:          +7 495 647 0011
phone:          +7 495 721 1700
fax-no:         +7 495 721 1701
abuse-mailbox:  abuse@westcall.ru
remarks:        -------------------------------
remarks:        NOC working time:
remarks:        09:30-18:00 MSK workdays
remarks:        -------------------------------
remarks:        Contact addresses:
remarks:        routing issues: noc@westcall.ru
remarks:        abuse issues: abuse@westcall.ru
remarks:        helpdesk:       aid@westcall.ru
remarks:        -------------------------------
admin-c:        YY274-RIPE
admin-c:        KAC4-RIPE
tech-c:         AP834-RIPE
tech-c:         AZH-RIPE
mnt-by:         WESTCALL-MNT
mnt-by:         AS8595-MNT
nic-hdl:        WCN-RIPE
created:        2002-01-24T12:47:34Z
last-modified:  2017-06-14T14:08:00Z
source:         RIPE # Filtered



