


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209950
as-name:        GIGAVIDER-AS
org:            ORG-VL273-RIPE
import:         from AS8641 accept ANY
export:         to AS8641 announce AS209950
import:         from AS28917 accept ANY
export:         to AS28917 announce AS209950
admin-c:        VL12212-RIPE
tech-c:         VL12212-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-gigavider-1
created:        2018-11-05T10:25:31Z
last-modified:  2023-08-14T08:30:49Z
source:         RIPE

organisation:   ORG-VL273-RIPE
org-name:       Voltaks-Aliance LLC
country:        RU
org-type:       LIR
address:        Lavochkina st., n. 2, of. 4-5
address:        141407
address:        Khimki, Moscow region
address:        RUSSIAN FEDERATION
phone:          +7 985 345 9960
admin-c:        VL12212-RIPE
tech-c:         VL12212-RIPE
abuse-c:        AR49080-RIPE
mnt-ref:        mnt-ru-gigavider-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-gigavider-1
created:        2018-11-01T10:25:13Z
last-modified:  2020-12-16T12:22:41Z
source:         RIPE # Filtered

person:         Vladimir Lapin
address:        Lavochkina st., n. 2, of. 4-5
address:        141407
address:        Khimki, Moscow region
address:        RUSSIAN FEDERATION
phone:          +7 985 345 9960
nic-hdl:        VL12212-RIPE
mnt-by:         mnt-ru-gigavider-1
created:        2018-11-01T10:25:12Z
last-modified:  2018-11-01T10:25:12Z
source:         RIPE



