


as-block:       AS203113 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-19T13:43:36Z
last-modified:  2024-09-19T13:43:36Z
source:         RIPE



aut-num:        AS205324
as-name:        HYPERGLOBUS-AS
org:            ORG-HA633-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS205324
import:         from AS6731 accept ANY
export:         to AS6731 announce AS205324
admin-c:        AT1192-RIPE
tech-c:         AT1192-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MASTERTEL-MNT
created:        2017-09-22T08:35:59Z
last-modified:  2020-11-16T17:52:48Z
source:         RIPE
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-HA633-RIPE
org-name:       LLC Hyperglobus
country:        RU
org-type:       OTHER
address:        84a, Shkolnaya street, Vidnoye, Leninskiy district
address:        142703
address:        Moscow
address:        RUSSIAN FEDERATION
abuse-c:        ACRO9342-RIPE
mnt-ref:        HYPERGLOBUS1-mnt
mnt-by:         HYPERGLOBUS1-mnt
created:        2017-08-29T06:06:46Z
last-modified:  2022-12-01T17:13:46Z
source:         RIPE # Filtered

person:         Alexandr Titovich
address:        89, Krasnobogatyrskaya St., Moscow, Russia
phone:          +7 495 787 07 77
nic-hdl:        AT1192-RIPE
created:        2009-11-20T12:09:51Z
last-modified:  2009-11-20T12:14:46Z
source:         RIPE # Filtered
mnt-by:         MASTERTEL-MNT



