


as-block:       AS56444 - AS56867
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56534
as-name:        PIRIX-INET-AS
descr:          PIRIX, St.Petersburg, Russia
org:            ORG-CL253-RIPE
remarks:        --- IPv4 Routing Policy ---
remarks:        --- UPSTREAMS ---
import:         from AS9002 action pref=105; accept ANY
export:         to AS9002 announce AS-CMFT
import:         from AS20764 action pref=105; accept ANY
export:         to AS20764 announce AS-CMFT
import:         from AS31500 action pref=105; accept ANY
export:         to AS31500 announce AS-CMFT
import:         from AS20485 action pref=105; accept ANY
export:         to AS20485 announce AS-CMFT
import:         from AS9049 action pref=105; accept ANY
export:         to AS9049 announce AS-CMFT
import:         from AS12389 action pref=105; accept ANY
export:         to AS12389 announce AS-CMFT
remarks:        --- PEERS ---
import:         from AS31210 action pref=110; accept AS-DTEL-IX
export:         to AS31210 announce AS-CMFT
import:         from AS3267 action pref=110; accept AS-RUNNET
export:         to AS3267 announce AS-CMFT
import:         from AS43690 action pref=110; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-CMFT
import:         from AS8631 action pref=110; accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-CMFT
import:         from AS52005 action pref=110; accept AS52005
export:         to AS52005 announce AS-CMFT
import:         from AS210756 action pref=110; accept AS-EDGECENTER
export:         to AS210756 announce AS-CMFT
import:         from AS50817 action pref=110; accept as-piter-ix
export:         to AS50817 announce AS-CMFT
import:         from AS49869 action pref=110; accept as-piter-ix-msk
export:         to AS49869 announce AS-CMFT
import:         from AS61376 action pref=110; accept AS-PITER-IX-KYEV
export:         to AS61376 announce AS-CMFT
import:         from AS39607 action pref=110; accept AS-PITER-IX-HELSINKI
export:         to AS39607 announce AS-CMFT
import:         from AS15169 action pref=111; accept AS-GOOGLE
export:         to AS15169 announce AS-CMFT
import:         from AS51178 action pref=111; accept AS-AVANTEL-SPB
export:         to AS51178 announce AS-CMFT
remarks:        --- DOWNSTREAMS ---
import:         from AS3227 action pref=130; accept AS3227
export:         to AS3227 announce ANY
import:         from AS3312 action pref=130; accept AS-ELEKTRA
export:         to AS3312 announce ANY
import:         from AS8219 action pref=130; accept AS8219
export:         to AS8219 announce ANY
import:         from AS13105 action pref=130; accept AS13105
export:         to AS13105 announce ANY
import:         from AS31321 action pref=130; accept AS-STARTELECOMSPB
export:         to AS31321 announce ANY
import:         from AS31444 action pref=130; accept AS-SEANET
export:         to AS31444 announce ANY
import:         from AS34232 action pref=130; accept AS-PULNET
export:         to AS34232 announce ANY
import:         from AS34574 action pref=130; accept AS34574
export:         to AS34574 announce ANY
import:         from AS34944 action pref=130; accept AS-ZENIT-ARENA
export:         to AS34944 announce ANY
import:         from AS35112 action pref=130; accept AS35112
export:         to AS35112 announce ANY
import:         from AS35196 action pref=130; accept AS-IHOR
export:         to AS35196 announce ANY
import:         from AS39101 action pref=130; accept AS39101
export:         to AS39101 announce ANY
import:         from AS39598 action pref=130; accept AS-TIERA
export:         to AS39598 announce ANY
import:         from AS41337 action pref=130; accept AS-PROSERV
export:         to AS41337 announce ANY
import:         from AS42119 action pref=130; accept AS42119
export:         to AS42119 announce ANY
import:         from AS42144 action pref=130; accept AS42144
export:         to AS42144 announce ANY
import:         from AS43031 action pref=130; accept AS-VLAN
export:         to AS43031 announce ANY
import:         from AS43106 action pref=130; accept AS-NEVACOM
export:         to AS43106 announce ANY
import:         from AS43317 action pref=130; accept AS-RNET
export:         to AS43317 announce ANY
import:         from AS44478 action pref=130; accept AS-ETALON
export:         to AS44478 announce ANY
import:         from AS44484 action pref=130; accept AS-XTRIM
export:         to AS44484 announce ANY
import:         from AS44640 action pref=130; accept AS44640
export:         to AS44640 announce ANY
import:         from AS44985 action pref=130; accept AS44985
export:         to AS44985 announce ANY
