% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS33792 - AS34436'

as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE

% Information related to 'AS34166'

% Abuse contact for 'AS34166' is 'abuse@uralhosting.net'

aut-num:        AS34166
as-name:        ELECOM-AS
org:            ORG-NCTS2-RIPE
import:         from AS28745 action pref=120; accept ANY
import:         from AS3239 action pref=120; accept ANY
export:         to AS28745 announce AS-ELECOM
export:         to AS3239 announce AS-ELECOM
admin-c:        IT2431-RIPE
tech-c:         IT2431-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NCT-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2004-11-09T15:14:40Z
last-modified:  2020-12-01T15:48:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-CJSC19-RIPE

organisation:   ORG-NCTS2-RIPE
org-name:       New Communication Technologies LLC
country:        RU
org-type:       OTHER
address:        st. Stepana Razina 4, room 702
address:        Russia, 454091, Chelyabinsk
abuse-c:        IT2431-RIPE
admin-c:        IT2431-RIPE
tech-c:         IT2431-RIPE
mnt-ref:        NCT-MNT
mnt-by:         NCT-MNT
created:        2020-08-27T15:50:15Z
last-modified:  2022-12-01T16:39:03Z
source:         RIPE # Filtered

role:           IT Department
address:        st. Stepana Razina 4, room 39
address:        Russia, 454091, Chelyabinsk
admin-c:        VK3717-RIPE
admin-c:        YIV74-RIPE
tech-c:         YIV74-RIPE
nic-hdl:        IT2431-RIPE
mnt-by:         NCT-MNT
abuse-mailbox:  abuse@uralhosting.net
phone:          +73512110066
fax-no:         +73512110066 ext. 102
created:        2015-08-11T06:19:09Z
last-modified:  2020-08-27T14:11:31Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (DEXTER)


