% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS199317'

% Abuse contact for 'AS199317' is 'it@saturn-r.ru'

aut-num:        AS199317
as-name:        PERMSATURN-R
org:            ORG-SRL4-RIPE
import:         from AS41034 accept ANY
import:         from AS31692 accept ANY
import:         from AS12768 accept ANY
import:         from AS57842 accept ANY
export:         to AS41034 announce AS199317
export:         to AS31692 announce AS199317
export:         to AS12768 announce AS199317
export:         to AS57842 announce AS199317
admin-c:        PSS39-RIPE
tech-c:         PSS39-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IMPULS-RIPE-MNT
mnt-by:         SAT-RIPE-MNT
created:        2013-03-13T12:58:58Z
last-modified:  2018-09-10T04:00:48Z
source:         RIPE
sponsoring-org: ORG-IL85-RIPE

organisation:   ORG-SRL4-RIPE
org-name:       Ltd. "Saturn-R"
country:        RU
org-type:       OTHER
address:        614046 RUSSIAN FEDERATION Perm Kuibysheva 37
abuse-c:        AC32133-RIPE
mnt-ref:        SAT-RIPE-MNT
mnt-by:         IMPULS-RIPE-MNT
created:        2013-03-12T04:49:08Z
last-modified:  2022-12-01T17:26:43Z
source:         RIPE # Filtered

person:         Petr S. Smirnov
address:        9 Yanvarya 16
address:        614058
address:        Russia
phone:          +7 342 2385400
fax-no:         +7 342 2385401
nic-hdl:        PSS39-RIPE
created:        2007-01-15T14:36:16Z
last-modified:  2020-06-04T07:43:44Z
source:         RIPE # Filtered
mnt-by:         IMPULS-RIPE-MNT

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


