


as-block:       AS6714 - AS6878
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS6869
as-name:        FREE-6869
org:            ORG-FG2-RIPE
abuse-c:        KUZ1-RIPE
remarks:        ----------------
remarks:        Rostelecom
remarks:        ----------------
import:         from AS12389 action pref=100; accept ANY
export:         to AS12389 announce {193.233.152.0/24}
remarks:        ----------------
remarks:        E-Light-Telecom
remarks:        ----------------
import:         from AS39927 action pref=100; accept ANY
export:         to AS39927 announce {193.233.152.0/24}
remarks:        ----------------
admin-c:        DIS3-RIPE
tech-c:         FH645-RIPE
tech-c:         KUZ1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         FREENET-MNT
created:        2001-12-25T14:05:42Z
last-modified:  2023-03-14T19:54:02Z
source:         RIPE # Filtered

organisation:   ORG-FG2-RIPE
org-name:       OOO FREEnet Group
country:        RU
org-type:       LIR
address:        47, Leninsky prospect
address:        119334
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74991354133
admin-c:        DIS3-RIPE
admin-c:        FH645-RIPE
admin-c:        ASM57-RIPE
abuse-c:        FRAB1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        FREENET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         FREENET-MNT
created:        2004-04-17T11:52:42Z
last-modified:  2021-05-11T14:44:51Z
source:         RIPE # Filtered

role:           FREEnet Hostmaster
address:        FREEnet NOC
address:        Institute of Organic Chemistry RAS
address:        47, Leninsky prospect
address:        119991 GSP-1, Moscow
address:        Russia
phone:          +7 499 135 4133
fax-no:         +7 499 135 5328
admin-c:        ASM57-RIPE
admin-c:        DIS3-RIPE
tech-c:         DIS3-RIPE
nic-hdl:        FH645-RIPE
remarks:        http://www.free.net/
mnt-by:         FREENET-MNT
created:        2002-09-05T13:45:10Z
last-modified:  2007-10-18T15:12:04Z
source:         RIPE # Filtered

role:           KuzSTU IRT
address:        T.F.Gorbachev Kuzbass State Technical University
address:        28, Vesenniaia st.
address:        650000 Kemerovo
address:        Russia
abuse-mailbox:  abuse@kuzstu.ru
tech-c:         PLV30-RIPE
org:            ORG-KUZ1-RIPE
nic-hdl:        KUZ1-RIPE
mnt-by:         FREENET-MNT
created:        2014-03-27T16:06:34Z
last-modified:  2020-02-28T23:44:07Z
source:         RIPE # Filtered

person:         Dimitri I Sidelnikov
address:        FREEnet NOC
address:        Institute of Organic Chemistry RAS
address:        47, Leninsky prospect
address:        119991 GSP-1, Moscow
address:        Russia
org:            ORG-FG2-RIPE
phone:          +7 499 135 4133
fax-no:         +7 499 135 5328
nic-hdl:        DIS3-RIPE
remarks:        FREEnet Hostmaster
mnt-by:         FREENET-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2007-10-18T15:05:35Z
source:         RIPE # Filtered



