



inetnum:        91.209.233.0 - 91.209.233.255
netname:        RU-VNIIKR
country:        RU
org:            ORG-FV27-RIPE
admin-c:        FV6220-RIPE
tech-c:         FV6220-RIPE
status:         ASSIGNED PI
mnt-by:         IPADDRESS-RU
mnt-by:         RIPE-NCC-END-MNT
created:        2019-08-28T08:47:35Z
last-modified:  2020-11-16T17:40:26Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-FV27-RIPE
org-name:       FGBU VNIIKR
country:        RU
address:        Bykovo, ul. Pogranichnaya, d. 32
address:        140150 Ramenskoe
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-08-22T12:15:45Z
last-modified:  2022-12-01T16:26:45Z
source:         RIPE # Filtered

role:           FGBU VNIIKR
nic-hdl:        FV6220-RIPE
address:        Bykovo, ul. Pogranichnaya, d. 32
address:        140150 Ramenskoe
address:        Russian Federation
phone:          +7 499 7072227
mnt-by:         IPADDRESS-RU
created:        2019-08-22T12:15:46Z
last-modified:  2021-05-21T15:21:04Z
source:         RIPE # Filtered


route:          91.209.233.0/24
origin:         AS51780
mnt-by:         IPADDRESS-RU
created:        2019-08-30T14:36:13Z
last-modified:  2019-08-30T14:36:13Z
source:         RIPE



