


as-block:       AS56444 - AS56807
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:53:42Z
last-modified:  2024-12-10T14:53:42Z
source:         RIPE



aut-num:        AS56445
as-name:        NNP-AS
org:            ORG-JV39-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS21127 action pref=100; accept ANY
export:         to AS3216 announce AS56445
export:         to AS21127 announce AS56445
admin-c:        NZ1048-RIPE
tech-c:         NZ1048-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-NNP-MNT
mnt-by:         NEWSYS-MNT
created:        2011-02-22T13:56:03Z
last-modified:  2024-04-02T07:43:23Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-JV39-RIPE
org-name:       JSC "Tomsknefteproduct" VNK
country:        RU
org-type:       OTHER
address:        634003, Tomsk, Pushkina, st., 30
abuse-c:        ACRO56106-RIPE
mnt-ref:        RU-NNP-MNT
mnt-by:         NEWSYS-MNT
created:        2024-04-01T12:04:48Z
last-modified:  2024-04-02T07:43:37Z
source:         RIPE # Filtered

person:         Nikita Zernov
address:        630132, Novosibirsk, Krasnoyarskaya st., 35, office 1204
phone:          +7 383 230-37-67 ext. 172
nic-hdl:        NZ1048-RIPE
mnt-by:         NEWSYS-MNT
mnt-by:         RU-NNP-MNT
created:        2019-07-31T10:56:01Z
last-modified:  2019-07-31T10:56:13Z
source:         RIPE



