



inetnum:        95.128.240.0 - 95.128.247.255
netname:        RU-AVK-COM-20090205
country:        RU
org:            ORG-Al118-RIPE
admin-c:        LOS20-RIPE
tech-c:         SSP102-RIPE
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVK-MNT
mnt-routes:     AVK-MNT
created:        2009-02-05T15:16:01Z
last-modified:  2018-01-29T14:23:37Z
source:         RIPE

organisation:   ORG-Al118-RIPE
org-name:       AVK-computer ltd
country:        RU
org-type:       LIR
address:        1, Krasnaya str
address:        140000
address:        Lubertsy
address:        RUSSIAN FEDERATION
phone:          +74987328888
fax-no:         +74987328888
abuse-c:        AR16569-RIPE
mnt-ref:        AVK-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         AVK-MNT
admin-c:        LOS20-RIPE
admin-c:        SSP102-RIPE
created:        2009-01-21T11:01:44Z
last-modified:  2020-12-16T13:40:15Z
source:         RIPE # Filtered

person:         Artem A. Lossev
address:        AVK-Computer ltd
address:        1, Krasnaya str.
address:        140000 Lubertsy Russia
phone:          +7 498 7328888
nic-hdl:        LOS20-RIPE
mnt-by:         AVK-MNT
created:        2018-01-25T06:58:45Z
last-modified:  2018-01-25T06:58:45Z
source:         RIPE

person:         Sergey P. Sokolov
address:        AVK-Computer LTD
address:        1. Krasnaya str.
address:        140000 Lybertsy Russia
phone:          +7 498 732-88-88
nic-hdl:        SSP102-RIPE
mnt-by:         AVK-MNT
created:        2018-01-25T07:03:58Z
last-modified:  2021-09-10T12:00:30Z
source:         RIPE # Filtered


route:          95.128.240.0/21
descr:          AVK-computer ltd
origin:         AS48781
mnt-by:         AVK-MNT
created:        2009-02-06T07:39:58Z
last-modified:  2009-02-06T07:39:58Z
source:         RIPE



