


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50471
as-name:        SVIAZ-INDUSTRIYA-AS
org:            ORG-LLCS2-RIPE
remarks:        *=================================================================================*
import:         from AS25478 accept ANY
import:         from AS50384 accept ANY
import:         from AS49869 accept ANY
import:         from AS56931 accept ANY
import:         from AS29319 accept ANY
import:         from AS56534 accept ANY
import:         from AS50509 accept ANY
import:         from AS13094 accept ANY
import:         from AS207351 accept ANY
import:         from AS47441 accept ANY
import:         from AS6939 accept ANY
import:         from AS9049 accept ANY
import:         from AS50817 accept ANY
import:         from AS35598 accept ANY
import:         from AS62255 accept ANY
import:         from AS31500 accept ANY
import:         from AS50952 accept ANY
remarks:        *=================================================================================*
export:         to AS25478 announce AS50471
export:         to AS50384 announce AS50471
export:         to AS49869 announce AS50471
export:         to AS56931 announce AS50471
export:         to AS29319 announce AS50471
export:         to AS56534 announce AS50471
export:         to AS50509 announce AS50471
export:         to AS13094 announce AS50471
export:         to AS207351 announce AS50471
export:         to AS47441 announce AS50471
export:         to AS6939 announce AS50471
export:         to AS9049 announce AS50471
export:         to AS50817 announce AS50471
export:         to AS35598 announce AS50471
export:         to AS62255 announce AS50471
export:         to AS31500 announce AS50471
export:         to AS50952 announce AS50471
remarks:        *=================================================================================*
admin-c:        XMR-RIPE
tech-c:         XMR-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         XMR-MNT
created:        2010-01-22T10:26:12Z
last-modified:  2024-12-06T09:58:56Z
source:         RIPE # Filtered
sponsoring-org: ORG-ONTL1-RIPE

organisation:   ORG-LLCS2-RIPE
org-name:       Limited Liability Company Sviaz Industriya
country:        RU
org-type:       OTHER
address:        Moscow
abuse-c:        AR22006-RIPE
mnt-ref:        XMR-MNT
mnt-by:         XMR-MNT
created:        2009-12-17T16:46:15Z
last-modified:  2022-12-01T16:35:41Z
source:         RIPE # Filtered

person:         Sergey Gladilin
address:        Moscow
phone:          +7 903 178 4823
nic-hdl:        XMR-RIPE
mnt-by:         XMR-MNT
created:        2009-12-17T14:55:48Z
last-modified:  2011-09-13T11:41:20Z
source:         RIPE # Filtered



