


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS211697
as-name:        CARDSTANDART
org:            ORG-CPC3-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS211697
import:         from AS2854 accept ANY
export:         to AS2854 announce AS211697
import:         from AS3216 accept ANY
export:         to AS3216 announce AS211697
import:         from AS57304 accept ANY
export:         to AS57304 announce AS211697
admin-c:        CNT18-RIPE
tech-c:         CNT18-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         CARDSTANDARD-MNT
created:        2021-03-03T14:45:04Z
last-modified:  2024-03-07T03:34:38Z
source:         RIPE

organisation:   ORG-CPC3-RIPE
org-name:       CJSC Processing Center "CardStandard"
country:        RU
address:        86 Kirova str
address:        630102 Novosibirsk
address:        Russia
org-type:       OTHER
abuse-c:        ARCP1-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-ref:        CARDSTANDARD-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         CARDSTANDARD-MNT
created:        2021-03-02T11:17:15Z
last-modified:  2024-03-07T03:33:31Z
source:         RIPE # Filtered

role:           CardStandard Network Team
address:        Kirova str. 86, Novosibirsk, 630102, Russia
nic-hdl:        CNT18-RIPE
mnt-by:         CARDSTANDARD-MNT
created:        2024-03-07T03:27:40Z
last-modified:  2024-03-07T03:27:40Z
source:         RIPE # Filtered



