



inetnum:        94.127.200.0 - 94.127.207.255
netname:        RU-RSK-20081015
country:        RU
org:            ORG-SKL7-RIPE
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
status:         ALLOCATED PA
mnt-by:         ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
created:        2019-11-27T09:35:10Z
last-modified:  2019-11-27T09:35:10Z
source:         RIPE

organisation:   ORG-SKL7-RIPE
org-name:       "Region Svyaz Konsalt" LLC
country:        RU
org-type:       LIR
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
admin-c:        EZ1918-RIPE
tech-c:         EZ1918-RIPE
abuse-c:        AR46185-RIPE
mnt-ref:        ru-rsk-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:52Z
last-modified:  2020-12-16T12:35:38Z
source:         RIPE # Filtered

person:         Evgeny Zavershinsky
address:        6, Karla Marksa ave.
address:        443030
address:        Samara
address:        RUSSIAN FEDERATION
phone:          +78469934030
nic-hdl:        EZ1918-RIPE
mnt-by:         ru-rsk-1-mnt
created:        2018-04-24T08:17:50Z
last-modified:  2018-04-26T10:58:15Z
source:         RIPE


route:          94.127.200.0/22
descr:          MetroMAX Autonomous System
origin:         AS39264
mnt-by:         METROMAX-MNT
created:        2009-01-29T11:03:53Z
last-modified:  2009-01-29T11:03:53Z
source:         RIPE



