



inetnum:        37.140.253.0 - 37.140.253.255
netname:        GE-GEOKOMI39-20210921
country:        US
org:            ORG-GL489-RIPE
admin-c:        GM26748-RIPE
tech-c:         GM26748-RIPE
status:         ALLOCATED PA
mnt-by:         lir-ge-geokomi27-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-11-20T10:22:48Z
last-modified:  2023-11-20T10:22:48Z
source:         RIPE

organisation:   ORG-GL489-RIPE
org-name:       GEOCOM LLC
country:        GE
org-type:       LIR
address:        Lermontovi Str., N 69a
address:        6000
address:        Batumi
address:        GEORGIA
phone:          +905551900000
admin-c:        GM26748-RIPE
tech-c:         GM26748-RIPE
abuse-c:        AR70039-RIPE
mnt-ref:        lir-ge-geokomi27-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ge-geokomi27-1-MNT
created:        2021-11-19T10:43:32Z
last-modified:  2023-11-07T12:27:07Z
source:         RIPE # Filtered

role:           Giorgi Malakmadze
address:        GEORGIA
address:        Batumi
address:        6000
address:        Khelvachauri region, v. Chikuneti
phone:          +995 557 20 12 63
nic-hdl:        GM26748-RIPE
mnt-by:         lir-ge-malakmadze-1-MNT
created:        2023-03-17T08:20:26Z
last-modified:  2023-03-17T08:20:27Z
source:         RIPE # Filtered


route:          37.140.253.0/24
origin:         AS208485
mnt-by:         lir-tr-gorev-1-MNT
created:        2022-07-21T13:02:58Z
last-modified:  2022-07-21T13:02:58Z
source:         RIPE



