


as-block:       AS50893 - AS51311
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-10T14:54:30Z
last-modified:  2024-12-10T14:54:30Z
source:         RIPE



aut-num:        AS50942
as-name:        TKZENIT-AS
org:            ORG-TZL2-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS43201 accept ANY
export:         to AS43201 announce AS50942
import:         from AS12389 accept ANY
export:         to AS12389 announce AS50942
admin-c:        TZL2-RIPE
tech-c:         TZL2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-12-15T14:24:18Z
last-modified:  2022-12-15T14:24:18Z
source:         RIPE

organisation:   ORG-TZL2-RIPE
org-name:       TK Zenit LLC
country:        RU
address:        kv-l Lyutikova, d. 18, pom. 51
address:        294405 Krasnodon
address:        Russia
abuse-c:        TZL2-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2022-12-13T16:19:45Z
last-modified:  2022-12-15T14:24:18Z
source:         RIPE # Filtered

role:           TK Zenit LLC
address:        kv-l Lyutikova, d. 18, pom. 51
address:        294405 Krasnodon
address:        Russia
abuse-mailbox:  tkzenit60705@gmail.com
nic-hdl:        TZL2-RIPE
mnt-by:         IP-RIPE
created:        2022-12-13T16:19:46Z
last-modified:  2022-12-13T16:19:46Z
source:         RIPE # Filtered



