


as-block:       AS57370 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:57Z
last-modified:  2024-09-03T13:31:57Z
source:         RIPE



aut-num:        AS57803
as-name:        TELESERVIS-AS
org:            ORG-TL221-RIPE
import:         from AS31133 action pref=100; accept ANY
import:         from AS34168 action pref=100; accept ANY
export:         to AS31133 announce AS57803
export:         to AS34168 announce AS57803
admin-c:        LP7527-RIPE
tech-c:         LP7527-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELESERVIS
created:        2012-02-13T14:29:12Z
last-modified:  2019-01-30T08:56:24Z
source:         RIPE
sponsoring-org: ORG-OT81-RIPE

organisation:   ORG-TL221-RIPE
org-name:       TeleServis Ltd
country:        RU
org-type:       OTHER
address:        601501 Vladimir region., G.Gus-Crystal, ul.Kalinina, 52
language:       RU
abuse-c:        AR19942-RIPE
mnt-ref:        MNT-TELESERVIS
mnt-by:         MNT-TELESERVIS
created:        2012-02-08T12:22:03Z
last-modified:  2022-12-01T16:55:34Z
source:         RIPE # Filtered
geoloc:         55.6105960670427 40.68039894104004

person:         Piskarev Roman
address:        601501 Vladimir region., G.Gus-Crystal, ul.Kalinina, 52
phone:          +74924136166 100
phone:          +79300304999 100
nic-hdl:        LP7527-RIPE
mnt-by:         MNT-TELESERVIS
created:        2012-02-08T12:21:50Z
last-modified:  2017-08-30T07:15:05Z
source:         RIPE # Filtered



