



inetnum:        91.205.180.0 - 91.205.183.255
netname:        locko-bank
country:        ru
org:            ORG-Cjsc26-RIPE
admin-c:        CTN-RIPE
tech-c:         CTN-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         COMSTAR-MNT
mnt-routes:     COMSTAR-MNT
mnt-domains:    COMSTAR-MNT
created:        2010-11-05T09:21:00Z
last-modified:  2016-04-14T09:41:15Z
source:         RIPE
sponsoring-org: ORG-ZM1-RIPE

organisation:   ORG-Cjsc26-RIPE
org-name:       'Commercial Bank LOCKO-Bank (Closed joint stock company)'
country:        RU
org-type:       OTHER
address:        14, Gospitalnaya street, Moscow
abuse-c:        LA5747-RIPE
mnt-ref:        COMSTAR-MNT
mnt-by:         COMSTAR-MNT
created:        2010-07-12T07:31:22Z
last-modified:  2022-12-01T16:20:25Z
source:         RIPE # Filtered

role:           COMSTAR Telecommunications NOC
address:        COMSTAR United Telesystems
address:        Smolenskaya-Sennaya Sq., 27, build.2
address:        119121 Moscow
address:        Russia
phone:          +7 495 9560000
fax-no:         +7 495 9560795
remarks:        trouble: -------------------------------------------------
remarks:        trouble: * NOC: 5x9 (08:30-17:30 Moscow local time)
remarks:        trouble: * Duty staff: 7x24
remarks:        trouble: General questions: noc@comstar.ru
remarks:        trouble: Spam and abuse: abuse@comstar.ru
remarks:        trouble: Other: support@comstar.ru
remarks:        trouble: -------------------------------------------------
admin-c:        AUM3-RIPE
tech-c:         AUM3-RIPE
tech-c:         SNF100-RIPE
tech-c:         TABY-RIPE
tech-c:         PRV-RIPE
tech-c:         LAP-RIPE
tech-c:         POMA-RIPE
nic-hdl:        CTN-RIPE
remarks:        http://noc.comstar.ru
mnt-by:         COMSTAR-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2023-01-30T12:09:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@comstar.ru


route:          91.205.180.0/22
descr:          'Commercial Bank LOCKO-Bank (Closed joint stock company)'
origin:         AS51811
mnt-by:         COMSTAR-MNT
created:        2010-11-10T09:12:45Z
last-modified:  2010-11-10T09:12:45Z
source:         RIPE



