



inetnum:        94.124.77.0 - 94.124.77.255
netname:        UK-TELIO17-20210824
country:        GB
org:            ORG-TOL30-RIPE
admin-c:        TOL21-RIPE
tech-c:         TOL21-RIPE
status:         ALLOCATED PA
mnt-by:         lir-uk-telio-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T13:15:33Z
last-modified:  2023-08-29T13:15:33Z
source:         RIPE

organisation:   ORG-TOL30-RIPE
org-name:       Telio Online Ltd
country:        GB
org-type:       LIR
address:        776-778 Barking Road
address:        E13 9PJ
address:        London
address:        UNITED KINGDOM
phone:          +44 (0)330 0271868
admin-c:        TOL21-RIPE
tech-c:         TOL21-RIPE
abuse-c:        TOL21-RIPE
mnt-ref:        lir-uk-telio-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-uk-telio-1-MNT
created:        2021-12-07T15:18:42Z
last-modified:  2021-12-08T13:19:01Z
source:         RIPE # Filtered

role:           Telio Online Ltd
address:        UNITED KINGDOM
address:        London
address:        E13 9PJ
address:        776-778 Barking Road
phone:          +44 (0)330 0271868
abuse-mailbox:  abuse@telioonline.com
nic-hdl:        TOL21-RIPE
mnt-by:         lir-uk-telio-1-mnt
created:        2021-08-12T12:02:04Z
last-modified:  2021-08-12T12:02:04Z
source:         RIPE # Filtered


route:          94.124.77.0/24
origin:         AS49505
mnt-by:         IP-RIPE
created:        2022-03-23T19:41:16Z
last-modified:  2022-03-23T19:41:16Z
source:         RIPE


route:          94.124.77.0/24
origin:         AS62240
mnt-by:         IP-RIPE
created:        2022-03-23T19:42:30Z
last-modified:  2022-03-23T19:42:30Z
source:         RIPE



