


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS201296
as-name:        PROFTEL-AS
org:            ORG-PL333-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-PTS
import:         from AS21191 accept ANY
export:         to AS21191 announce AS-PTS
import:         from AS50158 accept ANY
export:         to AS50158 announce AS-PTS
admin-c:        AG18495-RIPE
tech-c:         AG18495-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2014-12-01T12:56:31Z
last-modified:  2018-09-04T11:31:03Z
source:         RIPE

organisation:   ORG-PL333-RIPE
org-name:       Proftelecom-Service Ltd
country:        RU
org-type:       LIR
address:        Dzerzhinskogo 15
address:        629400
address:        Labytnangi
address:        RUSSIAN FEDERATION
phone:          +7 34992 22-8-22
admin-c:        AG21033-RIPE
tech-c:         AG21033-RIPE
abuse-c:        AR38556-RIPE
mnt-ref:        PTS-LTD
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         PTS-LTD
created:        2016-12-05T13:58:29Z
last-modified:  2023-07-04T05:34:53Z
source:         RIPE # Filtered

person:         Andrey Glushchenko
address:        Dzerzhinskogo 15
address:        Labytnangi, 629400
address:        Russia
phone:          +7 34992 22822
nic-hdl:        AG18495-RIPE
mnt-by:         MNT-NETART
created:        2014-11-28T11:26:29Z
last-modified:  2014-11-28T11:26:29Z
source:         RIPE



