


as-block:       AS21281 - AS21390
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:28Z
last-modified:  2018-11-22T15:27:28Z
source:         RIPE



aut-num:        AS21353
as-name:        ARTCOMS-AS
org:            ORG-RA21-RIPE
remarks:        INFOSET
import:         from AS47635 action pref=150; accept AS-INFOSET
export:         to AS47635 announce ANY
remarks:        Terralink
import:         from AS44126 action pref=150; accept AS44126
export:         to AS44126 announce ANY
remarks:        Sovintel
import:         from AS3216 action pref=120; med=30; accept ANY
export:         to AS3216 announce AS-ARTCOMS
remarks:        TTK
import:         from AS20485 action pref=110; med=30; accept ANY
export:         to AS20485 announce AS-ARTCOMS
import:         from AS16285 action pref=110; med=30; accept ANY
export:         to AS16285 announce AS-ARTCOMS
remarks:        MSK-IX peers
import:         from AS8631 action pref=120; med=10; accept AS-MSKROUTESERVER
import:         from AS2820 action pref=120; med=10; accept AS-ELVIS
import:         from AS3267 action pref=120; med=10; accept AS-RUNNETIX
import:         from AS5537 action pref=120; med=10; accept AS-GARANTPARK
import:         from AS6731 action pref=120; med=10; accept AS-COMSTAR
import:         from AS6880 action pref=120; med=10; accept AS-ORBITA
import:         from AS8263 action pref=120; med=10; accept AS-PORTAL
import:         from AS8299 action pref=120; med=10; accept AS-INFOTELRU
import:         from AS8402 action pref=120; med=10; accept AS-CORBINA
import:         from AS8732 action pref=120; med=10; accept AS-COMCOR
import:         from AS8905 action pref=120; med=10; accept AS-SITEK
import:         from AS9032 action pref=120; med=10; accept AS-EDUNET
import:         from AS12714 action pref=120; med=10; accept AS-TI
import:         from AS13105 action pref=120; med=10; accept AS-LUKOIL
import:         from AS13238 action pref=120; med=10; accept AS-COMPTEK
import:         from AS15757 action pref=120; med=10; accept AS-GASCOM
import:         from AS16143 action pref=120; med=10; accept AS-RATEL
import:         from AS35422 action pref=120; med=10; accept AS-PETERSTAR
export:         to AS2820 announce AS-ARTCOMS
export:         to AS3267 announce AS-ARTCOMS
export:         to AS5537 announce AS-ARTCOMS
export:         to AS6731 announce AS-ARTCOMS
export:         to AS6880 announce AS-ARTCOMS
export:         to AS8263 announce AS-ARTCOMS
export:         to AS8299 announce AS-ARTCOMS
export:         to AS8402 announce AS-ARTCOMS
export:         to AS8732 announce AS-ARTCOMS
export:         to AS8631 announce AS-ARTCOMS
export:         to AS8905 announce AS-ARTCOMS
export:         to AS9032 announce AS-ARTCOMS
export:         to AS12714 announce AS-ARTCOMS
export:         to AS13105 announce AS-ARTCOMS
export:         to AS13238 announce AS-ARTCOMS
export:         to AS15757 announce AS-ARTCOMS
export:         to AS16143 announce AS-ARTCOMS
export:         to AS35422 announce AS-ARTCOMS
remarks:        SPB-IX peers
remarks:
remarks:        PETERLINK-AS
import:         from AS8377 accept ANY
export:         to AS8377 announce AS-ARTCOMS
remarks:
remarks:        ASN-SPBGU (University Network Saint-Petersburg State University)
import:         from AS5495 accept ANY
export:         to AS5495 announce AS-ARTCOMS
remarks:
remarks:        AS8402
import:         from AS8402 accept ANY
export:         to AS8402 announce AS-ARTCOMS
remarks:
remarks:        AS43690 (SPB RS)
import:         from AS43690 accept ANY
export:         to AS43690 announce AS-ARTCOMS
remarks:
remarks:        -------Alta-Soft------
export:         to AS50341 announce AS-ARTCOMS
import:         from AS50341 accept ANY
remarks:
remarks:        ------- ONYX-MANAGEMENT ------
export:         to AS62204 announce ANY
import:         from AS62204 accept AS62204
remarks:        -------- RUSAGRO-AS --------
export:         to AS51994 announce ANY
import:         from AS51994 accept AS51994
remarks:        UNISTRIM-AS
import:         from AS48197 action pref=120; med=10; accept AS48197
import:         from AS60598 action pref=120; med=10; accept AS60598
export:         to AS48197 announce ANY
export:         to AS60598 announce ANY
remarks:        -------- ITOOLABS-AS --------
import:         from AS39221 accept AS39221
export:         to AS39221 announce ANY
admin-c:        RAID1-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2002-05-22T08:35:28Z
last-modified:  2018-09-04T09:52:45Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        str. Shosse Kosmonavtov, 111, bldg. 43, office 509
address:        614990
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2023-02-27T12:32:19Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAP113-RIPE
admin-c:        GRIF59-RIPE
tech-c:         AAP113-RIPE
tech-c:         GRIF59-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2022-04-20T04:54:39Z
source:         RIPE # Filtered



