


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS213220
as-name:        DATA-DELTA-AS
org:            ORG-DL98-RIPE
import:         from AS202984 accept ANY
export:         to AS202984 announce AS-DELTA-DED-SET
import:         from AS49531 accept ANY
export:         to AS49531 announce AS-DELTA-DED-SET
sponsoring-org: ORG-NGs2-RIPE
admin-c:        AMB385-RIPE
tech-c:         AMB385-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-DELTA-LTD
created:        2020-05-18T16:34:01Z
last-modified:  2024-09-16T10:46:31Z
source:         RIPE

organisation:   ORG-DL98-RIPE
org-name:       Delta Ltd
country:        RU
org-type:       OTHER
address:        Russia, 129337, Moscow, Staraya Basmanaya 20
abuse-c:        AR20449-RIPE
mnt-ref:        NETWORK-SUPPORT-MNT
mnt-ref:        IPMAGNAT-MNT
mnt-ref:        MNT-NETART
mnt-by:         MNT-DELTA-LTD
created:        2009-09-30T10:16:56Z
last-modified:  2024-09-24T13:01:00Z
source:         RIPE # Filtered

person:         Alexander M. Belov
address:        Selskokhozyaystvennaya 16/1
address:        Moscow, Russia
phone:          +7 4956406410
nic-hdl:        AMB385-RIPE
mnt-by:         MNT-NETART
mnt-by:         MNT-DELTA-LTD
created:        2020-05-17T13:09:59Z
last-modified:  2024-09-24T12:24:14Z
source:         RIPE # Filtered



