



inetnum:        46.17.40.0 - 46.17.41.255
netname:        BX-NETWORK
descr:          LLC BAXET
country:        RU
admin-c:        AP12753-RIPE
tech-c:         AP12753-RIPE
status:         ASSIGNED PA
mnt-by:         BX-NOC
created:        2011-05-20T07:20:59Z
last-modified:  2023-04-06T16:14:15Z
source:         RIPE # Filtered

person:         Anton Pankratov
remarks:        http://justhost.ru
address:        Zelenograd, Sosnovaya alleya, 4, str 2, 33
address:        Moscow, Russia
phone:          +7 495 6680903
nic-hdl:        AP12753-RIPE
created:        2010-10-07T13:49:43Z
last-modified:  2017-10-30T22:11:13Z
source:         RIPE # Filtered
mnt-by:         BX-NOC


route:          46.17.40.0/23
descr:          LLC BAXET
origin:         AS51659
mnt-by:         BX-NOC
created:        2011-05-19T11:23:31Z
last-modified:  2011-05-19T11:23:31Z
source:         RIPE



