


as-block:       AS33792 - AS34436
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-04-20T14:54:28Z
last-modified:  2023-04-20T14:54:28Z
source:         RIPE



aut-num:        AS33844
as-name:        SBERBANK-CIB
org:            ORG-SORP1-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS35237 action pref=100; accept ANY
export:         to AS35237 announce AS33844
export:         to AS3216 announce AS33844
import:         from AS2854 action pref=100; accept ANY
export:         to AS2854 announce AS33844
admin-c:        SBRF1-RIPE
tech-c:         SORN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         SBRF-mnt
created:        2004-08-16T14:01:41Z
last-modified:  2023-06-21T11:21:29Z
source:         RIPE # Filtered

organisation:   ORG-SORP1-RIPE
org-name:       Sberbank of Russia PJSC
country:        RU
org-type:       LIR
address:        2nd Yuzhnoportovy PR-d, d. 12A building 13
address:        115432
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74956655600
admin-c:        SBRF1-RIPE
tech-c:         SORN1-RIPE
abuse-c:        AR36755-RIPE
mnt-ref:        SBRF-mnt
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         SBRF-mnt
created:        2016-06-22T12:59:39Z
last-modified:  2022-09-13T11:54:49Z
source:         RIPE # Filtered

role:           SBRF Admin
address:        1154322, Russia, Moscow 2-nd Yuzhnoportovy pr. 12Ak1c1
nic-hdl:        SBRF1-RIPE
org:            ORG-SORP1-RIPE
admin-c:        MS23540-RIPE
admin-c:        VS10919-RIPE
mnt-by:         SBRF-mnt
created:        2014-05-06T13:11:10Z
last-modified:  2020-07-23T15:00:43Z
source:         RIPE # Filtered
remarks:        admin contact for Sberbank of Russia HQ

role:           Sberbank of Russia NOC
address:        1154322, Russia, Moscow 2-nd Yuzhnoportovy pr. 12Ak1c1
nic-hdl:        SORN1-RIPE
mnt-by:         SBRF-mnt
created:        2016-06-24T12:28:16Z
last-modified:  2023-06-21T15:47:48Z
source:         RIPE # Filtered
org:            ORG-SORP1-RIPE
tech-c:         MS23540-RIPE
tech-c:         SP21043-RIPE
admin-c:        MS23540-RIPE



