% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS208945'

% Abuse contact for 'AS208945' is 'rudomyzova-myu@ural.rt.ru'

aut-num:        AS208945
as-name:        Ustek-Chelyabinsk
org:            ORG-UJ14-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS208945
import:         from AS35400 accept ANY
export:         to AS35400 announce AS208945
admin-c:        PC16263-RIPE
tech-c:         PC16263-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         Ustek-mnt
mnt-by:         Rostelecom-mnt
created:        2019-05-08T11:49:51Z
last-modified:  2020-11-16T17:55:09Z
source:         RIPE
sponsoring-org: ORG-JR8-RIPE

organisation:   ORG-UJ14-RIPE
org-name:       Ustek-Chelyabinsk JSC
country:        RU
org-type:       OTHER
address:        Russia, Chelyabinsk, st. Engelsa n.3
abuse-c:        ACRO22793-RIPE
mnt-ref:        mnt-rt-mr
mnt-by:         mnt-rt-mr
created:        2019-02-27T10:18:33Z
last-modified:  2022-12-01T16:57:10Z
source:         RIPE # Filtered

person:         Petr Chernoskulov
address:        Russia, Chelyabinsk, st. Engelsa n.3
phone:          +89120825597
nic-hdl:        PC16263-RIPE
mnt-by:         Ustek-mnt
created:        2019-04-26T10:16:10Z
last-modified:  2019-04-26T10:18:22Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


