


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200644
as-name:        PROGRESS-AS
org:            ORG-JSCR5-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS200644
import:         from AS51543 accept ANY
export:         to AS51543 announce AS200644
admin-c:        SRCP1-RIPE
tech-c:         SRCP1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2015-05-15T10:48:21Z
last-modified:  2022-01-10T11:44:50Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JSCR5-RIPE
org-name:       Joint Stock Company "Space rocket centre "Progress"
country:        RU
address:        ul. Zemetsa, d. 18
address:        443009 Samara
address:        Russia
abuse-c:        SRCP1-RIPE
mnt-ref:        IP-RIPE
mnt-by:         IP-RIPE
org-type:       OTHER
created:        2015-05-14T09:11:53Z
last-modified:  2022-12-01T17:16:26Z
source:         RIPE # Filtered

role:           Space rocket centre Progress
address:        ul. Zemetsa, d. 18
address:        443009 Samara
address:        Russia
abuse-mailbox:  mail@samspace.ru
phone:          +7 846 9551361
nic-hdl:        SRCP1-RIPE
mnt-by:         IP-RIPE
created:        2021-12-30T15:40:02Z
last-modified:  2021-12-30T15:40:02Z
source:         RIPE # Filtered



