


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41440
org:            ORG-JR8-RIPE
as-name:        SIBIRTELECOM-AS
descr:          http://www.sibirtelecom.ru
remarks:        -------------------------------------------------------
remarks:        UPSTREAMS
remarks:        -------------------------------------------------------
import:         from AS12389 action pref=300; accept ANY
import:         from AS31133 action pref=300; accept ANY
export:         to AS12389 announce AS-SIBNET
export:         to AS31133 announce AS-SIBNET
remarks:        -------------------------------------------------------
remarks:        ROSTELECOM DEPARTMENTS OF SIBIRIA
remarks:        -------------------------------------------------------
import:         from AS5573 action pref=500; accept AS-KRASNET
import:         from AS8382 action pref=500; accept AS-IRTEL
import:         from AS8594 action pref=500; accept AS-OMSKELECOM-SET
import:         from AS12846 action pref=500; accept AS12846 and AS30928
import:         from AS12846 action pref=500; accept AS20977
import:         from AS15759 action pref=500; accept AS-DIN
import:         from AS16054 action pref=500; accept AS-SIBNET
import:         from AS16287 action pref=500; accept AS-KUZBASSNET-SET
import:         from AS38985 action pref=500; accept AS38985
import:         from AS39054 action pref=500; accept AS-STBUR
import:         from AS39407 action pref=500; accept AS39407
import:         from AS42091 action pref=500; accept AS42091
export:         to AS5573 announce ANY
export:         to AS8382 announce ANY
export:         to AS8594 announce ANY
export:         to AS12846 announce ANY
export:         to AS15759 announce ANY
export:         to AS16054 announce ANY
export:         to AS16287 announce ANY
export:         to AS38985 announce ANY
export:         to AS39054 announce ANY
export:         to AS39407 announce ANY
export:         to AS42091 announce ANY
remarks:        -------------------------------------------------------
remarks:        CUSTOMERS
remarks:        -------------------------------------------------------
import:         from AS3216 action pref=1000; accept AS3216 and AS16345
import:         from AS5567 action pref=1000; accept AS5567
import:         from AS8848 action pref=1000; accept AS8848
import:         from AS20490 action pref=1000; accept AS20490
import:         from AS21383 action pref=1000; accept AS21383
import:         from AS21483 action pref=1000; accept AS-SOVINTEL-KRSK
import:         from AS29072 action pref=1000; accept AS-RDTC
import:         from AS29175 action pref=1000; accept AS29175
import:         from AS29407 action pref=1000; accept AS29407
import:         from AS31200 action pref=1000; accept AS-RUNTK-SET
import:         from AS33991 action pref=1000; accept AS33991
import:         from AS34034 action pref=1000; accept AS34034
import:         from AS34879 action pref=1000; accept AS34879
import:         from AS39586 action pref=1000; accept AS39586
import:         from AS39735 action pref=1000; accept AS39735
import:         from AS39811 action pref=1000; accept AS39811
import:         from AS41330 action pref=1000; accept AS41330
import:         from AS41560 action pref=1000; accept AS41560
import:         from AS42192 action pref=1000; accept AS42192
import:         from AS43053 action pref=1000; accept AS43053
import:         from AS43274 action pref=1000; accept AS-TELEOS-1
import:         from AS43677 action pref=1000; accept AS43677
import:         from AS44151 action pref=1000; accept AS44151
import:         from AS44296 action pref=1000; accept AS44296
import:         from AS44436 action pref=1000; accept AS-EFFORTEL-KEM
import:         from AS44587 action pref=1000; accept AS-MEGACOM
import:         from AS44636 action pref=1000; accept AS44636
import:         from AS45023 action pref=1000; accept AS45023
import:         from AS47117 action pref=1000; accept AS47117
import:         from AS47565 action pref=1000; accept AS-LOGICSET
import:         from AS47905 action pref=1000; accept AS47905
import:         from AS48044 action pref=1000; accept AS48044 and AS57827 and AS58105
import:         from AS48055 action pref=1000; accept AS48055
import:         from AS48302 action pref=1000; accept AS48302
import:         from AS48507 action pref=1000; accept AS48507
import:         from AS49118 action pref=1000; accept AS-TEHNOSET
import:         from AS50147 action pref=1000; accept AS50147
import:         from AS50282 action pref=1000; accept AS50282
import:         from AS50427 action pref=1000; accept AS50427
import:         from AS50439 action pref=1000; accept AS50439
import:         from AS50754 action pref=1000; accept AS50754
import:         from AS50787 action pref=1000; accept AS50787
import:         from AS51086 action pref=1000; accept AS51086
import:         from AS51181 action pref=1000; accept AS51181
