


as-block:       AS57975 - AS58367
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-04-24T14:15:44Z
last-modified:  2025-04-24T14:15:44Z
source:         RIPE



aut-num:        AS58178
as-name:        GRAND-AUTO-AS
org:            ORG-GAL3-RIPE
import:         from AS21378 action pref=100; accept ANY
import:         from AS20632 action pref=100; accept ANY
export:         to AS21378 announce AS58178
export:         to AS20632 announce AS58178
admin-c:        EVK78-RIPE
tech-c:         EVK78-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-GRAND-AUTO
created:        2012-05-22T12:27:20Z
last-modified:  2022-09-15T14:31:31Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-GAL3-RIPE
org-name:       Grand Auto Ltd.
country:        RU
org-type:       OTHER
address:        170540, Tver region, Kalinin district, village Negotino, Specialty Trade Center
abuse-c:        AR23198-RIPE
mnt-ref:        MNT-GRAND-AUTO
mnt-by:         MNT-GRAND-AUTO
created:        2012-03-30T10:12:26Z
last-modified:  2022-12-01T16:26:58Z
source:         RIPE # Filtered

person:         Evgeny V. Kulikov
address:        170540, Tver region, Kalinin district, village Negotino, Specialty Trade Center
phone:          +7 4822 797979
nic-hdl:        EVK78-RIPE
mnt-by:         MNT-GRAND-AUTO
created:        2012-03-30T10:12:18Z
last-modified:  2012-03-30T10:12:18Z
source:         RIPE



