


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS200350
as-name:        YandexCloud
org:            ORG-YL62-RIPE
remarks:        -----------------------------------
remarks:        #             UPLINKS             #
remarks:        -----------------------------------
remarks:        RUBY-AS
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-YACLOUD
remarks:        TELIA
import:         from AS1299 accept ANY
export:         to AS1299 announce AS-YACLOUD
remarks:        -----------------------------------
remarks:        #              PEERS              #
remarks:        -----------------------------------
remarks:        Yandex Telecom
import:         from AS202611 accept AS202611:AS-YCTL
export:         to AS202611 announce AS-YACLOUD
remarks:        YANDEX
import:         from AS13238 accept AS-YANDEX
export:         to AS13238 announce AS-YACLOUD
remarks:        ROSTELECOM
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-YACLOUD
remarks:        MEGAFON
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-YACLOUD
remarks:        TTK
import:         from AS20485 accept ANY
export:         to AS20485 announce AS-YACLOUD
remarks:        MTS
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-YACLOUD
remarks:        BEELINE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-YACLOUD
remarks:        GOOGLE
import:         from AS15169 accept AS-GOOGLE
export:         to AS15169 announce AS-YACLOUD
remarks:        VK
import:         from AS47764 accept AS-MAILRU
export:         to AS47764 announce AS-YACLOUD
remarks:        DDOS-GUARD
import:         from AS57724 accept AS-DDOS-GUARD
export:         to AS57724 announce AS-YACLOUD
remarks:        AS-HABR
import:         from AS204671 accept AS-HABR
export:         to AS204671 announce AS-YACLOUD
remarks:        CLOUDFLARE
import:         from AS13335 accept AS13335:AS-CLOUDFLARE
export:         to AS13335 announce AS-YACLOUD
remarks:        AKAMAI
import:         from AS20940 accept AS-AKAMAI
export:         to AS20940 announce AS-YACLOUD
remarks:        ALIBABA
import:         from AS45102 accept AS-ALIBABA-CN-NET
export:         to AS45102 announce AS-YACLOUD
remarks:        Hurricane Electric
import:         from AS6939 accept AS6939
export:         to AS6939 announce AS-YACLOUD
remarks:        OVHcloud
import:         from AS16276 accept AS-OVH
export:         to AS16276 announce AS-YACLOUD
remarks:        AMAZON
import:         from AS16509 accept AS16509:AS-AMAZON
export:         to AS16509 announce AS-YACLOUD
remarks:        HETZNER
import:         from AS24940 accept AS-HETZNER
export:         to AS24940 announce AS-YACLOUD
remarks:        TELEGRAM
import:         from AS62041 accept AS62041
export:         to AS62041 announce AS-YACLOUD
remarks:        MaxNet
import:         from AS8636 accept AS-MAX
export:         to AS8636 announce AS-YACLOUD
remarks:        Selectel
import:         from AS50340 accept AS-SELECTEL-MSK
export:         to AS50340 announce AS-YACLOUD
remarks:        DINET
import:         from AS12695 accept AS-DINET
export:         to AS12695 announce AS-YACLOUD
remarks:        MNOGOBYTE
import:         from AS42632 accept AS-MNOGOBYTE
export:         to AS42632 announce AS-YACLOUD
remarks:        TINKOFF
import:         from AS43399 accept AS-TINKOFF
export:         to AS43399 announce AS-YACLOUD
remarks:        yandex-office
import:         from AS44534 accept AS44534
export:         to AS44534 announce AS-YACLOUD
remarks:        -----------------------------------
remarks:        #                IX               #
remarks:        -----------------------------------
remarks:        MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS-YACLOUD
remarks:        CLOUD-IX
import:         from AS29076 accept AS-CITYTELECOM
export:         to AS29076 announce AS-YACLOUD
remarks:        PITER-IX-MSK
import:         from AS49869 accept AS-PITER-IX-MSK
export:         to AS49869 announce AS-YACLOUD
remarks:        PITER-IX-SPB
import:         from AS50817 accept AS-PITER-IX-SPB
export:         to AS50817 announce AS-YACLOUD
remarks:        PITER-IX-TLL
import:         from AS57936 accept AS-PITER-IX-TLL
