



inetnum:        46.8.184.0 - 46.8.187.255
netname:        DADDYCLOUD
org:            ORG-BO93-RIPE
country:        BY
admin-c:        NA7597-RIPE
tech-c:         NA7597-RIPE
status:         ASSIGNED PA
mnt-by:         MNT-NETART
created:        2023-06-30T17:15:19Z
last-modified:  2023-06-30T17:15:19Z
source:         RIPE

organisation:   ORG-BO93-RIPE
org-name:       BelTechPlatforma OOO
country:        BY
org-type:       OTHER
address:        K. Liebknechta 68
address:        Minsk, Belarus
abuse-c:        NA7597-RIPE
mnt-ref:        MNT-NETART
mnt-ref:        DADDYCLOUD-MNT
mnt-by:         MNT-NETART
created:        2022-02-17T16:54:38Z
last-modified:  2022-12-01T17:08:16Z
source:         RIPE # Filtered

role:           noc
address:        214013, Smolensk, Nikolaeva street, 87, 7 - 16
abuse-mailbox:  info@daddycloud.org
nic-hdl:        NA7597-RIPE
mnt-by:         DADDYCLOUD-MNT
created:        2022-02-16T19:07:19Z
last-modified:  2022-02-17T17:08:25Z
source:         RIPE # Filtered


route:          46.8.185.0/24
origin:         AS12695
mnt-by:         MNT-NETART
created:        2023-02-03T07:15:53Z
last-modified:  2023-02-03T07:15:53Z
source:         RIPE



