


as-block:       AS29092 - AS29337
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:31Z
last-modified:  2018-11-22T15:27:31Z
source:         RIPE



aut-num:        AS29184
as-name:        IGRA-SERVICE-AS-UL
org:            ORG-IL373-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS29184
export:         to AS12389 announce AS29184
import:         from AS12389 accept ANY
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2015-06-03T08:24:32Z
last-modified:  2022-12-16T06:34:31Z
source:         RIPE

organisation:   ORG-IL373-RIPE
org-name:       Igra-Service LLC
country:        RU
org-type:       LIR
address:        LLC "Igra-Service", office 221, Vysotnaya 4 street
address:        660062
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
admin-c:        YD830-RIPE
tech-c:         ADIS-RIPE
abuse-c:        AR32181-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ru-igra-service-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:58Z
last-modified:  2020-12-16T13:09:24Z
source:         RIPE # Filtered

role:           IGRA-SERVICE NOC
address:        Russia, Krasnoyarsk
address:        Gusarova 61-60
phone:          +7 (391) 2913648
admin-c:        YD830-RIPE
tech-c:         KLIU1-RIPE
nic-hdl:        ADIS-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-09-20T07:12:09Z
last-modified:  2019-09-07T07:38:00Z
source:         RIPE # Filtered

person:         Yuri Dolin
address:        LLC "Igra-Service", office 221, Vysotnaya street
address:        660028
address:        Krasnoyarsk
address:        RUSSIAN FEDERATION
phone:          +73912913913
nic-hdl:        YD830-RIPE
mnt-by:         ru-igra-service-1-mnt
created:        2015-05-18T07:59:57Z
last-modified:  2015-05-18T07:59:58Z
source:         RIPE



