


as-block:       AS44571 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44915
as-name:        VBRR-AS
org:            ORG-RRDB1-RIPE
remarks:        --- ROSTELEKOM ---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44915
remarks:        --- DATALINE ---
import:         from AS49063 accept ANY
export:         to AS49063 announce AS44915
remarks:        --- GARS ---
import:         from AS31261 accept ANY
export:         to AS31261 announce AS44915
remarks:        --- KASPERSKI ---
import:         from AS209030 accept ANY
export:         to AS209030 announce AS44915
remarks:        ---BEELINE---
import:         from AS3216 accept ANY
export:         to AS3216 announce AS44915
admin-c:        SA2932-RIPE
tech-c:         SA2932-RIPE
status:         ASSIGNED
mnt-by:         MNT-RRDBANK
mnt-by:         RIPE-NCC-END-MNT
created:        2008-04-02T12:46:23Z
last-modified:  2021-09-03T13:56:17Z
source:         RIPE
sponsoring-org: ORG-ES15-RIPE

organisation:   ORG-RRDB1-RIPE
org-name:       All-Russian Regional Development Bank JSC
country:        RU
org-type:       OTHER
address:        Russia, 129594 Moscow, Syshevsky val, 65, bld. 1
abuse-c:        AC30380-RIPE
mnt-ref:        MNT-RRDBANK
mnt-by:         MNT-RRDBANK
created:        2008-03-25T15:53:04Z
last-modified:  2023-07-03T08:40:34Z
source:         RIPE # Filtered

person:         Sergey Anufriev
address:        129594 Russia Moscow
address:        Suschevsky val, 65
phone:          +7 495 9339443
fax-no:         +7 495 9339443
nic-hdl:        SA2932-RIPE
created:        2006-12-05T09:39:34Z
last-modified:  2014-09-15T07:55:17Z
source:         RIPE
mnt-by:         MNT-RRDBANK



