


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210753
as-name:        tildapublishing-ru-1
org:            ORG-TPL18-RIPE
import:         from AS57724 accept ANY
export:         to AS57724 announce AS210753
admin-c:        TD6282-RIPE
tech-c:         TD6282-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-tildapublishing-1-MNT
created:        2021-09-16T11:28:33Z
last-modified:  2024-05-15T07:02:10Z
source:         RIPE

organisation:   ORG-TPL18-RIPE
org-name:       Tilda Publishing JSC
org-type:       LIR
address:        Cvetnoi bulvar, dom 21 str. 1, PO box 44
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
country:        RU
phone:          +7 495 1287774
admin-c:        TD6282-RIPE
tech-c:         TD6282-RIPE
abuse-c:        AR62856-RIPE
mnt-ref:        lir-ru-tildapublishing-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-tildapublishing-1-MNT
created:        2021-04-09T07:02:57Z
last-modified:  2025-01-15T12:35:52Z
source:         RIPE # Filtered

role:           Technical department
address:        Cvetnoi bulvar, dom 21 str. 1, PO box 44
address:        127051
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 495 1287774
nic-hdl:        TD6282-RIPE
mnt-by:         lir-ru-tildapublishing-1-MNT
created:        2021-04-09T07:02:56Z
last-modified:  2024-08-09T15:14:57Z
source:         RIPE # Filtered



