


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44661
as-name:        PETROVICH-AS
org:            ORG-SPL29-RIPE
import:         from AS49505 accept ANY
export:         to AS49505 announce AS44661
import:         from AS50340 accept ANY
export:         to AS50340 announce AS44661
admin-c:        SP18377-RIPE
tech-c:         SP18377-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2017-12-29T09:07:40Z
last-modified:  2024-06-07T12:55:23Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-SPL29-RIPE
org-name:       STD Petrovich LLC
country:        RU
address:        ul. Sofiyskaya, d. 59, korp. 2, str. 1, pom. 44
address:        192249 Sankt-Peterburg
address:        Russian Federation
abuse-c:        SP18377-RIPE
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2017-12-21T06:55:48Z
last-modified:  2022-12-01T16:53:04Z
source:         RIPE # Filtered

role:           STD Petrovich
nic-hdl:        SP18377-RIPE
address:        ul. Sofiyskaya, d. 59, korp. 2, str. 1, pom. 44
address:        192249 Sankt-Peterburg
address:        Russian Federation
abuse-mailbox:  hostmaster@petrovich.ru
phone:          +7 812 3290195
mnt-by:         IPADDRESS-RU
created:        2019-11-14T12:29:31Z
last-modified:  2022-07-15T11:23:56Z
source:         RIPE # Filtered



