


as-block:       AS57148 - AS57368
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:56Z
last-modified:  2024-09-03T13:31:56Z
source:         RIPE



aut-num:        AS57250
as-name:        RU-NET-AS
org:            ORG-RL101-RIPE
import:         from AS24626 action pref=100; accept ANY
import:         from AS31133 action pref=100; accept ANY
export:         to AS24626 announce AS57250
export:         to AS31133 announce AS57250
admin-c:        ZA732-RIPE
tech-c:         ZA732-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RU-NET
created:        2011-09-07T08:19:34Z
last-modified:  2019-04-12T16:22:21Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-RL101-RIPE
org-name:       Ru.Net Ltd.
country:        RU
org-type:       OTHER
address:        606503, NIZHEGORODSKAYA REGION, GORODETSK DISTRICT, CITY OF CITY, STREET REPUBLICAN HOUSE 29
abuse-c:        AR23077-RIPE
mnt-ref:        MNT-RU-NET
mnt-by:         MNT-RU-NET
created:        2011-08-04T14:30:02Z
last-modified:  2022-12-01T16:45:22Z
source:         RIPE # Filtered

person:         Zhigalov Alexey
address:        606503, NIZHEGORODSKAYA REGION, GORODETSK DISTRICT, CITY OF CITY, STREET REPUBLICAN HOUSE 29
phone:          +79200777058
nic-hdl:        ZA732-RIPE
mnt-by:         MNT-RU-NET
created:        2011-08-04T14:29:55Z
last-modified:  2019-04-11T14:13:46Z
source:         RIPE



