


as-block:       AS42383 - AS42959
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-08-19T06:50:17Z
last-modified:  2021-08-19T06:50:17Z
source:         RIPE



aut-num:        AS42408
as-name:        TSV-AS
org:            ORG-JCT6-RIPE
import:         from AS34757 action pref=100; accept ANY
export:         to AS34757 announce AS42408
import:         from AS20485 action pref=110; accept ANY
export:         to AS20485 announce AS42408
admin-c:        ASK43-RIPE
tech-c:         ASK43-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         TRANSSV-MNT
created:        2007-02-16T09:35:18Z
last-modified:  2018-09-04T10:22:08Z
source:         RIPE

organisation:   ORG-JCT6-RIPE
org-name:       Transvyaz-N LLC
country:        RU
org-type:       LIR
address:        Pisareva 102 office 608
address:        630112
address:        Novosibirsk
address:        RUSSIAN FEDERATION
phone:          +73833254004
fax-no:         +73833254005
abuse-c:        AR17002-RIPE
admin-c:        ASK43-RIPE
mnt-by:         TRANSSV-MNT
mnt-ref:        TRANSSV-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
tech-c:         ASK43-RIPE
created:        2007-10-15T12:22:23Z
last-modified:  2022-06-23T08:06:36Z
source:         RIPE # Filtered

person:         Aleksander S Kuzhelev
address:        JSC "Transsvyaz"
address:        Pisareva str, build 102
address:        630112, Novosibirsk
address:        Russian Federation
phone:          +7 383 2910477
fax-no:         +7 383 2910477
mnt-by:         TRANSSV-MNT
nic-hdl:        ASK43-RIPE
created:        1970-01-01T00:00:00Z
last-modified:  2013-09-27T15:10:05Z
source:         RIPE # Filtered



