


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198681
as-name:        LC-GROUP-AS
org:            ORG-LGL12-RIPE
sponsoring-org: ORG-ATS13-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS198681
import:         from AS31200 accept ANY
export:         to AS31200 announce AS198681
admin-c:        LGLN1-RIPE
tech-c:         LGLN1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RIPE-DB-MNT
mnt-by:         LC-GROUP-MNT
created:        2023-05-01T11:27:19Z
last-modified:  2023-05-01T11:27:19Z
source:         RIPE

organisation:   ORG-LGL12-RIPE
org-name:       LC Group Ltd.
org-type:       OTHER
address:        24 Maksima Gor'kogo st., office 401
address:        Russian Federation, Novosibirskaya oblast',Novosibirsk
country:        RU
admin-c:        LGLN1-RIPE
tech-c:         LGLN1-RIPE
abuse-c:        LGLN1-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-by:         RIPE-DB-MNT
created:        2023-04-28T04:29:40Z
last-modified:  2023-04-28T04:29:40Z
source:         RIPE # Filtered

role:           LC Group Ltd. NOC
address:        24 Maksima Gor'kogo st., office 401
address:        Russian Federation, Novosibirskaya oblast',Novosibirsk
abuse-mailbox:  complaints@lcgroup.su
nic-hdl:        LGLN1-RIPE
mnt-by:         RIPE-DB-MNT
created:        2023-04-28T04:29:40Z
last-modified:  2023-04-28T04:29:40Z
source:         RIPE # Filtered



