



inetnum:        164.215.48.0 - 164.215.55.255
netname:        RU-RIALCOM-20111124
country:        RU
org:            ORG-RCJ1-RIPE
admin-c:        YVK-RIPE
tech-c:         yvk-ripe
status:         ALLOCATED PA
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RCM-MNT
mnt-lower:      RCM-MNT
mnt-routes:     RCM-MNT
created:        2011-11-24T13:47:08Z
last-modified:  2016-07-26T17:05:21Z
source:         RIPE # Filtered

organisation:   ORG-RCJ1-RIPE
org-name:       Rial Com JSC
country:        RU
org-type:       LIR
address:        Bolshaya Serpukhovskaya, 48/1
address:        142105
address:        Podolsk, Moscow region
address:        RUSSIAN FEDERATION
phone:          +7 495 5027946
phone:          +7 495 5027949
fax-no:         +7 495 5027946
admin-c:        YVK-RIPE
admin-c:        AVK777-RIPE
admin-c:        EVK10-RIPE
admin-c:        LY10-RIPE
abuse-c:        RCCD-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RCM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RCM-MNT
created:        2004-12-28T06:11:08Z
last-modified:  2020-12-16T12:42:33Z
source:         RIPE # Filtered

person:         Yuri V. Krivitsky
nic-hdl:        YVK-RIPE
mnt-by:         RCM-MNT
address:        Rial Com JSC.
address:        15 Sverdlova st.
address:        142100 Moscow reg. Podolsk
phone:          +7 (495) 502-79-46
phone:          +7 (4967) 69-24-01
fax-no:         +7 (495) 502-79-46
created:        2002-07-17T10:35:03Z
last-modified:  2009-11-04T15:33:26Z
source:         RIPE # Filtered


route:          164.215.48.0/21
descr:          Rial Com JSC
origin:         AS34456
mnt-by:         RCM-MNT
created:        2011-11-25T09:24:06Z
last-modified:  2011-11-25T09:24:06Z
source:         RIPE



